0,1
7/30/2015,11.5297
7/31/2015,51.4594
8/1/2015,57.7845
8/2/2015,67.9224
8/3/2015,74.5737
8/4/2015,82.0352
8/5/2015,86.1558
8/6/2015,88.3326
8/7/2015,95.2981
8/8/2015,104.8971
8/9/2015,109.6916
8/10/2015,120.5988
8/11/2015,134.7695
8/12/2015,143.0004
8/13/2015,156.6101
8/14/2015,196.7576
8/15/2015,227.665
8/16/2015,231.8948
8/17/2015,258.9066
8/18/2015,270.4645
8/19/2015,284.0496
8/20/2015,221.4382
8/21/2015,277.282
8/22/2015,312.6127
8/23/2015,317.1623
8/24/2015,333.3458
8/25/2015,325.2465
8/26/2015,343.1277
8/27/2015,341.1168
8/28/2015,355.2287
8/29/2015,351.453
8/30/2015,340.144
8/31/2015,359.3523
9/1/2015,363.4134
9/2/2015,355.9032
9/3/2015,339.3088
9/4/2015,350.0661
9/5/2015,374.917
9/6/2015,388.4451
9/7/2015,379.8349
9/8/2015,370.7395
9/9/2015,386.1935
9/10/2015,392.0801
9/11/2015,421.6556
9/12/2015,424.2721
9/13/2015,432.7014
9/14/2015,399.6471
9/15/2015,387.7858
9/16/2015,383.9057
9/17/2015,362.1457
9/18/2015,346.2296
9/19/2015,357.5566
9/20/2015,408.748
9/21/2015,409.9779
9/22/2015,410.0917
9/23/2015,438.8619
9/24/2015,436.2345
9/25/2015,443.497
9/26/2015,440.6371
9/27/2015,426.444
9/28/2015,391.4721
9/29/2015,347.3122
9/30/2015,332.8925
10/1/2015,365.2783
10/2/2015,378.4969
10/3/2015,390.9186
10/4/2015,371.1233
10/5/2015,385.5859
10/6/2015,368.4521
10/7/2015,366.9765
10/8/2015,375.1336
10/9/2015,364.9485
10/10/2015,360.6383
10/11/2015,381.8711
10/12/2015,386.3386
10/13/2015,397.9554
10/14/2015,394.1999
10/15/2015,372.9212
10/16/2015,347.0096
10/17/2015,373.0388
10/18/2015,362.4454
10/19/2015,360.9165
10/20/2015,359.4184
10/21/2015,358.9999
10/22/2015,341.149
10/23/2015,380.6258
10/24/2015,400.8051
10/25/2015,415.4128
10/26/2015,399.276
10/27/2015,423.6995
10/28/2015,425.0888
10/29/2015,457.198
10/30/2015,485.0091
10/31/2015,512.5808
11/1/2015,520.7818
11/2/2015,494.4047
11/3/2015,480.1956
11/4/2015,508.4657
11/5/2015,489.3514
11/6/2015,491.3861
11/7/2015,478.1613
11/8/2015,498.873
11/9/2015,496.5674
11/10/2015,505.3881
11/11/2015,508.885
11/12/2015,517.4888
11/13/2015,528.3143
11/14/2015,534.8715
11/15/2015,550.2513
11/16/2015,541.2585
11/17/2015,535.801
11/18/2015,550.5812
11/19/2015,552.7532
11/20/2015,472.9611
11/21/2015,480.0484
11/22/2015,480.251
11/23/2015,487.9382
11/24/2015,486.5758
11/25/2015,470.151
11/26/2015,470.857
11/27/2015,492.9653
11/28/2015,498.5437
11/29/2015,500.4669
11/30/2015,503.9533
12/1/2015,514.3284
12/2/2015,481.8385
12/3/2015,504.3068
12/4/2015,493.1904
12/5/2015,511.9346
12/6/2015,487.6672
12/7/2015,483.681
12/8/2015,469.5651
12/9/2015,494.265
12/10/2015,504.7793
12/11/2015,514.5903
12/12/2015,517.9029
12/13/2015,556.8745
12/14/2015,541.3528
12/15/2015,559.704
12/16/2015,534.0622
12/17/2015,553.9679
12/18/2015,552.1806
12/19/2015,548.8488
12/20/2015,533.1539
12/21/2015,531.4617
12/22/2015,564.9776
12/23/2015,552.9946
12/24/2015,539.4988
12/25/2015,539.1713
12/26/2015,529.3583
12/27/2015,545.346
12/28/2015,545.0927
12/29/2015,542.2221
12/30/2015,534.5552
12/31/2015,542.7166
1/1/2016,526.2007
1/2/2016,528.0765
1/3/2016,544.8281
1/4/2016,541.3346
1/5/2016,548.8214
1/6/2016,552.2518
1/7/2016,526.3401
1/8/2016,550.7067
1/9/2016,551.6457
1/10/2016,538.0286
1/11/2016,561.5707
1/12/2016,541.1136
1/13/2016,530.6222
1/14/2016,553.7419
1/15/2016,567.1537
1/16/2016,574.0822
1/17/2016,568.3259
1/18/2016,591.419
1/19/2016,584.904
1/20/2016,588.1518
1/21/2016,584.1308
1/22/2016,610.6596
1/23/2016,608.8656
1/24/2016,650.5701
1/25/2016,624.8285
1/26/2016,672.8732
1/27/2016,663.7333
1/28/2016,652.1991
1/29/2016,670.1196
1/30/2016,668.8032
1/31/2016,646.7083
2/1/2016,679.1845
2/2/2016,648.4793
2/3/2016,696.9209
2/4/2016,694.2255
2/5/2016,698.6372
2/6/2016,674.6478
2/7/2016,693.3343
2/8/2016,723.2448
2/9/2016,699.4473
2/10/2016,718.0474
2/11/2016,747.5285
2/12/2016,720.7269
2/13/2016,766.029
2/14/2016,775.2691
2/15/2016,794.6889
2/16/2016,789.694
2/17/2016,770.0884
2/18/2016,750.9481
2/19/2016,794.8141
2/20/2016,800.292
2/21/2016,808.8832
2/22/2016,844.5991
2/23/2016,849.5091
2/24/2016,846.5788
2/25/2016,855.9038
2/26/2016,881.5024
2/27/2016,896.6538
2/28/2016,915.9603
2/29/2016,885.9939
3/1/2016,900.4969
3/2/2016,939.1247
3/3/2016,957.2282
3/4/2016,982.6566
3/5/2016,1030.3311
3/6/2016,1036.7243
3/7/2016,1047.5369
3/8/2016,1060.2446
3/9/2016,1080.6917
3/10/2016,1124.5588
3/11/2016,1152.2742
3/12/2016,1215.6928
3/13/2016,1291.2983
3/14/2016,1246.4302
3/15/2016,1295.5505
3/16/2016,1322.2236
3/17/2016,1369.4014
3/18/2016,1354.7364
3/19/2016,1419.6017
3/20/2016,1450.4615
3/21/2016,1430.1956
3/22/2016,1466.4437
3/23/2016,1389.2046
3/24/2016,1505.2497
3/25/2016,1574.3074
3/26/2016,1620.192
3/27/2016,1641.9153
3/28/2016,1608.6662
3/29/2016,1670.8109
3/30/2016,1712.2136
3/31/2016,1769.0299
4/1/2016,1789.7099
4/2/2016,1726.9503
4/3/2016,1825.8351
4/4/2016,1909.2179
4/5/2016,1918.4151
4/6/2016,1894.4371
4/7/2016,1812.6601
4/8/2016,1973.1984
4/9/2016,1959.8205
4/10/2016,2036.3026
4/11/2016,1971.8315
4/12/2016,1930.8805
4/13/2016,2027.4732
4/14/2016,2040.3898
4/15/2016,2122.0072
4/16/2016,2151.0281
4/17/2016,2099.2955
4/18/2016,2225.2231
4/19/2016,2224.0597
4/20/2016,2269.7286
4/21/2016,2289.2977
4/22/2016,2218.8202
4/23/2016,2314.4714
4/24/2016,2281.4876
4/25/2016,2398.2374
4/26/2016,2327.7401
4/27/2016,2343.4699
4/28/2016,2398.094
4/29/2016,2445.412
4/30/2016,2541.0507
5/1/2016,2519.2786
5/2/2016,2435.2643
5/3/2016,2570.8192
5/4/2016,2540.3269
5/5/2016,2548.6649
5/6/2016,2558.802
5/7/2016,2546.9321
5/8/2016,2596.7218
5/9/2016,2619.8292
5/10/2016,2678.5523
5/11/2016,2576.6882
5/12/2016,2640.5013
5/13/2016,2813.5085
5/14/2016,2768.5727
5/15/2016,2787.9132
5/16/2016,2782.0494
5/17/2016,2777.3602
5/18/2016,2893.0189
5/19/2016,2959.2314
5/20/2016,3019.804
5/21/2016,3042.5019
5/22/2016,3034.0969
5/23/2016,3047.7928
5/24/2016,3097.5979
5/25/2016,3126.5085
5/26/2016,3161.323
5/27/2016,3175.1154
5/28/2016,3253.1913
5/29/2016,3275.4294
5/30/2016,3266.9893
5/31/2016,3226.0808
6/1/2016,3170.4475
6/2/2016,3240.5703
6/3/2016,3413.4593
6/4/2016,3396.8318
6/5/2016,3326.0748
6/6/2016,3441.9709
6/7/2016,3465.5588
6/8/2016,3478.0667
6/9/2016,3639.7054
6/10/2016,3424.0833
6/11/2016,3555.18
6/12/2016,3581.6422
6/13/2016,3714.9746
6/14/2016,3749.449
6/15/2016,3718.5221
6/16/2016,3717.1685
6/17/2016,3864.3682
6/18/2016,3764.232
6/19/2016,3855.0105
6/20/2016,3814.1165
6/21/2016,3755.1058
6/22/2016,3914.4371
6/23/2016,3993.7808
6/24/2016,3987.4979
6/25/2016,3971.3075
6/26/2016,4090.5901
6/27/2016,4165.2564
6/28/2016,4215.9351
6/29/2016,4114.6487
6/30/2016,4137.6421
7/1/2016,4235.8486
7/2/2016,4246.5515
7/3/2016,4343.8485
7/4/2016,4332.1514
7/5/2016,4335.0033
7/6/2016,4336.5273
7/7/2016,4320.9295
7/8/2016,4345.7744
7/9/2016,4356.4367
7/10/2016,4385.4846
7/11/2016,4454.888
7/12/2016,4453.2789
7/13/2016,4517.2296
7/14/2016,4472.393
7/15/2016,4402.0765
7/16/2016,4426.8996
7/17/2016,4446.0043
7/18/2016,4569.4936
7/19/2016,4514.7929
7/20/2016,4425.822
7/21/2016,4602.5527
7/22/2016,4434.4853
7/23/2016,4619.5511
7/24/2016,4498.6015
7/25/2016,4353.0916
7/26/2016,4147.0192
7/27/2016,3975.9477
7/28/2016,4230.6929
7/29/2016,4137.8516
7/30/2016,4057.8986
7/31/2016,4120.2423
8/1/2016,4033.4068
8/2/2016,3736.2769
8/3/2016,3614.2588
8/4/2016,3936.9981
8/5/2016,4031.1962
8/6/2016,3924.4177
8/7/2016,4058.0205
8/8/2016,4136.7742
8/9/2016,4353.1675
8/10/2016,4442.4061
8/11/2016,4538.8823
8/12/2016,4529.4509
8/13/2016,4479.0387
8/14/2016,4488.9892
8/15/2016,4512.4457
8/16/2016,4623.2492
8/17/2016,4616.8304
8/18/2016,4717.6488
8/19/2016,4666.3602
8/20/2016,4807.7401
8/21/2016,4860.5322
8/22/2016,4890.1286
8/23/2016,4980.5674
8/24/2016,4968.8061
8/25/2016,5076.846
8/26/2016,5242.0628
8/27/2016,5241.1926
8/28/2016,5174.1701
8/29/2016,5110.3024
8/30/2016,5104.6336
8/31/2016,5212.9746
9/1/2016,5264.4573
9/2/2016,5339.3071
9/3/2016,5064.514
9/4/2016,4925.8701
9/5/2016,5116.8905
9/6/2016,5066.0973
9/7/2016,5193.0105
9/8/2016,5135.7331
9/9/2016,5165.9252
9/10/2016,5212.7523
9/11/2016,5414.1144
9/12/2016,5397.9619
9/13/2016,5369.0839
9/14/2016,5550.9528
9/15/2016,5538.7187
9/16/2016,5504.7355
9/17/2016,5705.4374
9/18/2016,5038.1328
9/19/2016,5155.0804
9/20/2016,5747.8625
9/21/2016,5918.6443
9/22/2016,5443.359
9/23/2016,5966.6603
9/24/2016,5995.2836
9/25/2016,6227.8531
9/26/2016,5867.8083
9/27/2016,6199.3892
9/28/2016,6242.7931
9/29/2016,6382.9672
9/30/2016,6211.6467
10/1/2016,6435.5312
10/2/2016,6609.1126
10/3/2016,6480.4953
10/4/2016,6618.6976
10/5/2016,6594.0094
10/6/2016,6644.5921
10/7/2016,6417.1224
10/8/2016,6698.4587
10/9/2016,6812.7671
10/10/2016,6857.1214
10/11/2016,6937.1736
10/12/2016,6700.3711
10/13/2016,6965.8669
10/14/2016,7226.2037
10/15/2016,7301.6059
10/16/2016,7491.1701
10/17/2016,7121.9336
10/18/2016,7396.8799
10/19/2016,7431.3973
10/20/2016,7670.915
10/21/2016,7757.4499
10/22/2016,7767.7022
10/23/2016,7558.2757
10/24/2016,7712.7627
10/25/2016,7817.4541
10/26/2016,7897.5795
10/27/2016,7754.9282
10/28/2016,7447.6341
10/29/2016,5933.8419
10/30/2016,5768.4023
10/31/2016,6170.1936
11/1/2016,5264.4502
11/2/2016,4743.8178
11/3/2016,4528.1677
11/4/2016,4164.5726
11/5/2016,3926.9146
11/6/2016,3870.5255
11/7/2016,4601.8022
11/8/2016,5126.5784
11/9/2016,5000.396
11/10/2016,4596.517
11/11/2016,4470.7243
11/12/2016,4555.873
11/13/2016,4937.128
11/14/2016,5122.3997
11/15/2016,5155.4629
11/16/2016,5050.1138
11/17/2016,4838.0854
11/18/2016,5193.5489
11/19/2016,5480.2832
11/20/2016,5987.5706
11/21/2016,6324.9229
11/22/2016,5955.0846
11/23/2016,5908.0341
11/24/2016,5287.2911
11/25/2016,5301.8374
11/26/2016,5364.8074
11/27/2016,5348.1061
11/28/2016,5544.287
11/29/2016,5456.127
11/30/2016,5209.9548
12/1/2016,5268.3704
12/2/2016,5341.6121
12/3/2016,5614.5189
12/4/2016,5551.9253
12/5/2016,5409.3217
12/6/2016,5367.7479
12/7/2016,5496.8057
12/8/2016,5783.3873
12/9/2016,5914.8346
12/10/2016,6040.1544
12/11/2016,6204.02
12/12/2016,5975.0517
12/13/2016,6168.728
12/14/2016,6132.4685
12/15/2016,6097.3583
12/16/2016,6290.8766
12/17/2016,6370.3847
12/18/2016,6594.1816
12/19/2016,6588.4056
12/20/2016,6748.3212
12/21/2016,6696.8063
12/22/2016,6475.333
12/23/2016,6022.6423
12/24/2016,5671.6635
12/25/2016,5939.9539
12/26/2016,6147.6001
12/27/2016,5943.6228
12/28/2016,5906.9011
12/29/2016,5885.5378
12/30/2016,5892.7281
12/31/2016,5957.5536
1/1/2017,5962.5576
1/2/2017,5979.936
1/3/2017,5984.9265
1/4/2017,6603.4409
1/5/2017,6748.8433
1/6/2017,6783.5835
1/7/2017,7025.7055
1/8/2017,7052.8143
1/9/2017,7281.103
1/10/2017,7283.0151
1/11/2017,7356.4905
1/12/2017,7432.253
1/13/2017,7568.8324
1/14/2017,7587.9426
1/15/2017,7741.9086
1/16/2017,7735.3142
1/17/2017,7657.6882
1/18/2017,7592.5237
1/19/2017,8114.4421
1/20/2017,7838.6452
1/21/2017,8044.0736
1/22/2017,8083.9775
1/23/2017,8232.8818
1/24/2017,8124.3364
1/25/2017,8145.8979
1/26/2017,8367.5758
1/27/2017,8244.2883
1/28/2017,8279.3794
1/29/2017,8111.2062
1/30/2017,8348.0885
1/31/2017,8339.12
2/1/2017,8226.0029
2/2/2017,8407.2648
2/3/2017,8271.9789
2/4/2017,8427.7058
2/5/2017,8773.2937
2/6/2017,8877.6557
2/7/2017,8865.7805
2/8/2017,8981.8497
2/9/2017,8947.4759
2/10/2017,9217.8017
2/11/2017,9275.2906
2/12/2017,9392.2664
2/13/2017,9522.8756
2/14/2017,9629.3742
2/15/2017,9674.344
2/16/2017,9633.6869
2/17/2017,9813.818
2/18/2017,9910.4307
2/19/2017,10076.9868
2/20/2017,10118.1204
2/21/2017,10342.9777
2/22/2017,10225.688
2/23/2017,10249.8892
2/24/2017,10300.807
2/25/2017,10613.2667
2/26/2017,11038.1733
2/27/2017,11078.6475
2/28/2017,11579.116
3/1/2017,11193.1403
3/2/2017,11369.6535
3/3/2017,11791.9899
3/4/2017,11641.3951
3/5/2017,12169.6377
3/6/2017,12202.0077
3/7/2017,12126.1529
3/8/2017,12566.0974
3/9/2017,12593.1903
3/10/2017,12622.6645
3/11/2017,12870.7578
3/12/2017,12911.1921
3/13/2017,13434.1504
3/14/2017,13255.2329
3/15/2017,13628.7396
3/16/2017,13794.9629
3/17/2017,14518.7852
3/18/2017,14696.5419
3/19/2017,13915.1809
3/20/2017,14863.3155
3/21/2017,14561.0448
3/22/2017,14914.7357
3/23/2017,15425.4361
3/24/2017,15334.1063
3/25/2017,15439.4585
3/26/2017,16219.4936
3/27/2017,16894.3097
3/28/2017,16458.957
3/29/2017,17141.823
3/30/2017,17183.9723
3/31/2017,17643.5302
4/1/2017,17342.0731
4/2/2017,17320.8014
4/3/2017,16564.8723
4/4/2017,17593.0096
4/5/2017,18094.6996
4/6/2017,17967.3505
4/7/2017,18253.0325
4/8/2017,18340.2159
4/9/2017,18009.4232
4/10/2017,18072.1973
4/11/2017,18671.3934
4/12/2017,18555.8787
4/13/2017,18205.074
4/14/2017,19833.812
4/15/2017,19260.1407
4/16/2017,19591.7831
4/17/2017,19889.9768
4/18/2017,20302.3049
4/19/2017,20078.8856
4/20/2017,20288.8866
4/21/2017,20805.2888
4/22/2017,20900.958
4/23/2017,21389.0055
4/24/2017,20664.8066
4/25/2017,21582.4498
4/26/2017,21292.624
4/27/2017,21617.4059
4/28/2017,22951.0371
4/29/2017,23467.3816
4/30/2017,22938.2706
5/1/2017,23205.2792
5/2/2017,23246.7388
5/3/2017,23614.2464
5/4/2017,23265.2011
5/5/2017,24468.9937
5/6/2017,24415.8585
5/7/2017,24862.0244
5/8/2017,24481.3196
5/9/2017,25606.8006
5/10/2017,25352.2733
5/11/2017,25792.7606
5/12/2017,26696.7857
5/13/2017,26056.3076
5/14/2017,26882.1696
5/15/2017,27814.0407
5/16/2017,28230.111
5/17/2017,26762.9284
5/18/2017,27740.2141
5/19/2017,28816.636
5/20/2017,29609.4667
5/21/2017,30501.1451
5/22/2017,31382.7051
5/23/2017,30236.4543
5/24/2017,30975.705
5/25/2017,31139.2104
5/26/2017,31197.0515
5/27/2017,32153.7231
5/28/2017,31940.9693
5/29/2017,34015.7294
5/30/2017,36263.7391
5/31/2017,35309.9381
6/1/2017,37244.2449
6/2/2017,36298.9273
6/3/2017,37390.2818
6/4/2017,38378.7011
6/5/2017,39283.0384
6/6/2017,39838.9042
6/7/2017,41466.1245
6/8/2017,41827.9352
6/9/2017,41762.2012
6/10/2017,43934.269
6/11/2017,45025.9063
6/12/2017,44971.345
6/13/2017,46524.8904
6/14/2017,47653.2451
6/15/2017,48524.7456
6/16/2017,49363.4715
6/17/2017,50988.985
6/18/2017,51996.5122
6/19/2017,52568.3389
6/20/2017,53605.3273
6/21/2017,54107.974
6/22/2017,54738.2538
6/23/2017,54340.7602
6/24/2017,55696.7824
6/25/2017,56394.2575
6/26/2017,58414.4698
6/27/2017,58319.7387
6/28/2017,59928.6376
6/29/2017,61553.5382
6/30/2017,61650.5709
7/1/2017,62556.7775
7/2/2017,63113.6089
7/3/2017,64997.08
7/4/2017,66569.3952
7/5/2017,64822.7346
7/6/2017,65978.5137
7/7/2017,67085.5686
7/8/2017,67464.2959
7/9/2017,68072.3545
7/10/2017,69107.6248
7/11/2017,68636.1856
7/12/2017,66929.7884
7/13/2017,67583.3821
7/14/2017,66162.8973
7/15/2017,68590.0251
7/16/2017,70207.4606
7/17/2017,66693.2842
7/18/2017,68408.1739
7/19/2017,71183.4584
7/20/2017,73430.2935
7/21/2017,73178.0557
7/22/2017,72967.3365
7/23/2017,75690.2025
7/24/2017,73612.8357
7/25/2017,77165.6725
7/26/2017,76836.4143
7/27/2017,75616.4916
7/28/2017,77536.4097
7/29/2017,76584.8357
7/30/2017,79028.534
7/31/2017,80870.2609
8/1/2017,80820.0069
8/2/2017,79694.0246
8/3/2017,76659.268
8/4/2017,79754.3216
8/5/2017,78990.8015
8/6/2017,80020.6258
8/7/2017,82348.3479
8/8/2017,83308.9277
8/9/2017,84931.897
8/10/2017,83442.1715
8/11/2017,84627.2607
8/12/2017,87270.9302
8/13/2017,87653.9263
8/14/2017,89584.3061
8/15/2017,90812.4199
8/16/2017,91289.1473
8/17/2017,92534.9297
8/18/2017,91777.3051
8/19/2017,95425.5042
8/20/2017,93281.2322
8/21/2017,95741.8313
8/22/2017,95942.1567
8/23/2017,98296.3711
8/24/2017,97228.3329
8/25/2017,95339.2953
8/26/2017,95944.7226
8/27/2017,95506.9876
8/28/2017,92566.5693
8/29/2017,99235.369
8/30/2017,99678.7102
8/31/2017,97955.4642
9/1/2017,98985.3654
9/2/2017,98883.0465
9/3/2017,98450.1542
9/4/2017,99991.3961
9/5/2017,100474.3339
9/6/2017,99614.2702
9/7/2017,101735.9047
9/8/2017,106728.0408
9/9/2017,104087.0767
9/10/2017,102462.2609
9/11/2017,102521.0502
9/12/2017,108070.1938
9/13/2017,103537.1178
9/14/2017,105590.7742
9/15/2017,109240.2979
9/16/2017,107169.6341
9/17/2017,108004.7306
9/18/2017,105851.5969
9/19/2017,108650.3899
9/20/2017,107391.0713
9/21/2017,109411.54
9/22/2017,108415.5019
9/23/2017,103936.501
9/24/2017,106744.3503
9/25/2017,101530.2447
9/26/2017,102987.1868
9/27/2017,105672.8117
9/28/2017,101865.3038
9/29/2017,97747.1226
9/30/2017,97246.8496
10/1/2017,101856.5841
10/2/2017,101498.7153
10/3/2017,101330.3025
10/4/2017,104322.349
10/5/2017,107720.1602
10/6/2017,102813.1953
10/7/2017,100704.8489
10/8/2017,104067.9114
10/9/2017,104686.6792
10/10/2017,106119.6349
10/11/2017,109279.7021
10/12/2017,105449.0222
10/13/2017,110049.5848
10/14/2017,105135.748
10/15/2017,108556.0976
10/16/2017,112491.5255
10/17/2017,114496.653
10/18/2017,113792.9401
10/19/2017,117973.6768
10/20/2017,117268.4555
10/21/2017,116687.3756
10/22/2017,118870.2012
10/23/2017,117763.0093
10/24/2017,121642.1225
10/25/2017,118684.8641
10/26/2017,114761.8238
10/27/2017,117091.7153
10/28/2017,118629.8189
10/29/2017,117105.7539
10/30/2017,115204.0015
10/31/2017,119297.9707
11/1/2017,120477.0125
11/2/2017,115774.5028
11/3/2017,113706.9239
11/4/2017,111929.8264
11/5/2017,117028.67
11/6/2017,114621.414
11/7/2017,113925.2212
11/8/2017,116144.1465
11/9/2017,114107.822
11/10/2017,115773.7593
11/11/2017,115718.414
11/12/2017,118263.4894
11/13/2017,117469.6839
11/14/2017,114709.874
11/15/2017,115382.9053
11/16/2017,111657.6225
11/17/2017,112630.8165
11/18/2017,111516.8425
11/19/2017,112980.6417
11/20/2017,120188.5528
11/21/2017,118772.9291
11/22/2017,118382.3196
11/23/2017,122161.9842
11/24/2017,124844.7158
11/25/2017,125309.3717
11/26/2017,125187.293
11/27/2017,123438.9985
11/28/2017,121376.5047
11/29/2017,123404.9935
11/30/2017,124830.2891
12/1/2017,125492.702
12/2/2017,125605.2762
12/3/2017,121828.5383
12/4/2017,125869.5928
12/5/2017,123432.1491
12/6/2017,123628.5175
12/7/2017,125209.8857
12/8/2017,127322.6374
12/9/2017,128300.9697
12/10/2017,126733.7869
12/11/2017,128336.6496
12/12/2017,128931.8969
12/13/2017,134096.1365
12/14/2017,137629.7703
12/15/2017,143758.2604
12/16/2017,141945.8652
12/17/2017,142954.4584
12/18/2017,147283.4924
12/19/2017,144785.8066
12/20/2017,143787.1073
12/21/2017,143918.9673
12/22/2017,143237.655
12/23/2017,149570.4924
12/24/2017,148933.7151
12/25/2017,150660.6855
12/26/2017,151469.2196
12/27/2017,152530.5011
12/28/2017,156618.8488
12/29/2017,153605.9851
12/30/2017,154787.985
12/31/2017,156919.1805
1/1/2018,159441.8475
1/2/2018,159057.5377
1/3/2018,158805.4552
1/4/2018,162473.4175
1/5/2018,166391.1687
1/6/2018,163074.7937
1/7/2018,169010.8826
1/8/2018,168775.8944
1/9/2018,170785.6861
1/10/2018,174332.6871
1/11/2018,179701.776
1/12/2018,180394.1239
1/13/2018,181051.4051
1/14/2018,185408.671
1/15/2018,181636.7811
1/16/2018,187122.9824
1/17/2018,191023.8179
1/18/2018,189281.4868
1/19/2018,188933.6732
1/20/2018,196739.0047
1/21/2018,192489.0949
1/22/2018,197018.312
1/23/2018,196608.2455
1/24/2018,201694.5298
1/25/2018,203394.4979
1/26/2018,203454.7751
1/27/2018,202106.5578
1/28/2018,204748.658
1/29/2018,213099.1585
1/30/2018,210494.5728
1/31/2018,215826.4032
2/1/2018,221004.0257
2/2/2018,224386.69
2/3/2018,223750.0072
2/4/2018,223628.198
2/5/2018,229317.1819
2/6/2018,226643.546
2/7/2018,232001.6424
2/8/2018,229493.3998
2/9/2018,232843.1343
2/10/2018,234466.2002
2/11/2018,236401.4541
