0,1
2/12/2018,241154.4129
2/13/2018,242643.0985
2/14/2018,236293.682
2/15/2018,238380.589
2/16/2018,243106.1504
2/17/2018,243542.0698
2/18/2018,243539.0262
2/19/2018,242911.4767
2/20/2018,239653.9119
2/21/2018,241642.47
2/22/2018,243671.4308
2/23/2018,245866.6703
2/24/2018,244536.0463
2/25/2018,250331.8931
2/26/2018,247528.6317
2/27/2018,243300.4607
2/28/2018,252048.8658
3/1/2018,253200.9448
3/2/2018,255012.3761
3/3/2018,260398.6003
3/4/2018,253539.203
3/5/2018,254483.1024
3/6/2018,255139.4372
3/7/2018,263414.6349
3/8/2018,262514.1983
3/9/2018,256561.6774
3/10/2018,259056.4904
3/11/2018,257997.7068
3/12/2018,259747.3582
3/13/2018,259172.212
3/14/2018,256444.9328
3/15/2018,259568.9864
3/16/2018,268730.4354
3/17/2018,266964.9124
3/18/2018,264836.0208
3/19/2018,265871.0509
3/20/2018,267110.5194
3/21/2018,263506.8368
3/22/2018,263150.0403
3/23/2018,264344.1817
3/24/2018,262566.4697
3/25/2018,263810.3782
3/26/2018,270957.8644
3/27/2018,264771.4928
3/28/2018,264397.7036
3/29/2018,259874.6018
3/30/2018,262829.8108
3/31/2018,259223.1258
4/1/2018,259619.4056
4/2/2018,259753.6379
4/3/2018,253904.2585
4/4/2018,256180.9285
4/5/2018,257751.3129
4/6/2018,264227.025
4/7/2018,259807.1339
4/8/2018,257932.3909
4/9/2018,249655.5258
4/10/2018,255877.335
4/11/2018,253513.7145
4/12/2018,252079.5961
4/13/2018,254808.1705
4/14/2018,255080.6519
4/15/2018,255100.7545
4/16/2018,256052.3846
4/17/2018,255808.7177
4/18/2018,249352.2209
4/19/2018,256511.2913
4/20/2018,250405.9833
4/21/2018,259913.5162
4/22/2018,256619.2584
4/23/2018,260832.2833
4/24/2018,255641.5849
4/25/2018,257805.5643
4/26/2018,267393.1962
4/27/2018,257910.9333
4/28/2018,254255.7956
4/29/2018,265643.9588
4/30/2018,264176.9608
5/1/2018,256434.1957
5/2/2018,261978.5703
5/3/2018,263056.9143
5/4/2018,266084.0108
5/5/2018,270333.0862
5/6/2018,270847.4157
5/7/2018,276583.217
5/8/2018,273677.2789
5/9/2018,270175.0286
5/10/2018,270049.063
5/11/2018,273083.2403
5/12/2018,278875.4553
5/13/2018,278287.478
5/14/2018,273117.6599
5/15/2018,269469.4111
5/16/2018,269830.24
5/17/2018,272613.0226
5/18/2018,270655.4582
5/19/2018,272017.1413
5/20/2018,275816.8568
5/21/2018,278244.772
5/22/2018,275055.3865
5/23/2018,274364.416
5/24/2018,264380.7978
5/25/2018,266471.1125
5/26/2018,270868.0697
5/27/2018,264353.7928
5/28/2018,269029.2955
5/29/2018,268134.3091
5/30/2018,265948.756
5/31/2018,272316.521
6/1/2018,261144.0211
6/2/2018,268099.8023
6/3/2018,266067.2667
6/4/2018,267430.541
6/5/2018,266560.0064
6/6/2018,265007.3855
6/7/2018,267538.3994
6/8/2018,268957.8818
6/9/2018,280223.7453
6/10/2018,269619.0449
6/11/2018,274305.6302
6/12/2018,277830.7046
6/13/2018,270306.5868
6/14/2018,269852.2189
6/15/2018,269008.4063
6/16/2018,271809.3725
6/17/2018,269649.1862
6/18/2018,279860.27
6/19/2018,282435.7599
6/20/2018,279162.6223
6/21/2018,282764.1807
6/22/2018,284625.7577
6/23/2018,280672.2867
6/24/2018,281667.0977
6/25/2018,282781.5154
6/26/2018,280157.7279
6/27/2018,288133.7823
6/28/2018,279301.5766
6/29/2018,277277.2425
6/30/2018,287848.4026
7/1/2018,276235.7552
7/2/2018,281066.2288
7/3/2018,285353.1633
7/4/2018,282978.2286
7/5/2018,292250.0375
7/6/2018,287617.8867
7/7/2018,290970.122
7/8/2018,285211.1629
7/9/2018,292711.4538
7/10/2018,285475.5765
7/11/2018,277618.9439
7/12/2018,280736.7326
7/13/2018,277972.6386
7/14/2018,278402.5296
7/15/2018,280223.7415
7/16/2018,280468.6157
7/17/2018,286575.539
7/18/2018,284188.3364
7/19/2018,280865.4338
7/20/2018,276215.2061
7/21/2018,265356.9052
7/22/2018,277879.9228
7/23/2018,287300.9941
7/24/2018,282719.1101
7/25/2018,289873.6853
7/26/2018,287517.1961
7/27/2018,286980.17
7/28/2018,288229.5692
7/29/2018,289579.6618
7/30/2018,289075.2031
7/31/2018,290345.5569
8/1/2018,287162.3906
8/2/2018,292800.3203
8/3/2018,285672.7276
8/4/2018,292889.4426
8/5/2018,293048.5066
8/6/2018,293327.109
8/7/2018,291954.5748
8/8/2018,294985.5601
8/9/2018,295911.9974
8/10/2018,292146.4903
8/11/2018,293393.2115
8/12/2018,285376.3397
8/13/2018,285178.2999
8/14/2018,286578.1953
8/15/2018,283434.3978
8/16/2018,279030.9812
8/17/2018,284891.2505
8/18/2018,280430.8589
8/19/2018,282006.0502
8/20/2018,283826.5336
8/21/2018,286170.3659
8/22/2018,289763.7194
8/23/2018,279114.193
8/24/2018,282957.45
8/25/2018,283524.6978
8/26/2018,288842.6926
8/27/2018,285297.4737
8/28/2018,282969.428
8/29/2018,278007.4815
8/30/2018,279549.2413
8/31/2018,280439.7219
9/1/2018,277588.8544
9/2/2018,274831.7379
9/3/2018,274967.4979
9/4/2018,276727.458
9/5/2018,277065.298
9/6/2018,276862.3513
9/7/2018,272247.9516
9/8/2018,271323.9081
9/9/2018,257770.4413
9/10/2018,260772.6661
9/11/2018,255565.1744
9/12/2018,252569.2634
9/13/2018,246361.6094
9/14/2018,253565.5649
9/15/2018,254429.8705
9/16/2018,253293.4755
9/17/2018,254187.1006
9/18/2018,253649.0746
9/19/2018,257726.225
9/20/2018,256660.2049
9/21/2018,255415.9684
9/22/2018,262892.1809
9/23/2018,260332.227
9/24/2018,261741.3439
9/25/2018,259333.6504
9/26/2018,266760.1081
9/27/2018,265516.5942
9/28/2018,264448.9358
9/29/2018,259938.0808
9/30/2018,263793.7941
10/1/2018,259027.1628
10/2/2018,259556.2604
10/3/2018,258086.8149
10/4/2018,261317.7945
10/5/2018,259922.335
10/6/2018,261827.4556
10/7/2018,263804.8258
10/8/2018,266039.6993
10/9/2018,263567.6875
10/10/2018,263745.3818
10/11/2018,259550.9898
10/12/2018,259276.4273
10/13/2018,256898.5131
10/14/2018,259153.1832
10/15/2018,257050.9069
10/16/2018,257301.1164
10/17/2018,255963.6456
10/18/2018,260467.6722
10/19/2018,257014.036
10/20/2018,254001.5821
10/21/2018,250880.723
10/22/2018,248448.5101
10/23/2018,251290.444
10/24/2018,252624.5976
10/25/2018,248587.8675
10/26/2018,247418.1596
10/27/2018,249171.0755
10/28/2018,247255.9293
10/29/2018,245030.1321
10/30/2018,246201.3542
10/31/2018,250905.0699
11/1/2018,244006.5278
11/2/2018,238273.7031
11/3/2018,238121.4847
11/4/2018,242188.0672
11/5/2018,240396.5874
11/6/2018,240620.5981
11/7/2018,242339.0598
11/8/2018,244303.624
11/9/2018,239347.1981
11/10/2018,241506.2067
11/11/2018,246520.2576
11/12/2018,240140.4087
11/13/2018,242075.0552
11/14/2018,242719.7623
11/15/2018,241426.555
11/16/2018,245905.3567
11/17/2018,236757.3434
11/18/2018,237403.7532
11/19/2018,234641.4812
11/20/2018,230234.6676
11/21/2018,221561.8192
11/22/2018,215752.1927
11/23/2018,218447.3683
11/24/2018,216064.3952
11/25/2018,212268.4544
11/26/2018,212144.5729
11/27/2018,195098.6206
11/28/2018,187566.5787
11/29/2018,190642.8421
11/30/2018,189699.1171
12/1/2018,194472.9925
12/2/2018,186119.0702
12/3/2018,185698.7963
12/4/2018,189779.3064
12/5/2018,185236.3756
12/6/2018,188467.1311
12/7/2018,180043.8657
12/8/2018,176367.3456
12/9/2018,174777.9395
12/10/2018,184534.788
12/11/2018,177759.9197
12/12/2018,172754.9686
12/13/2018,171179.1852
12/14/2018,167959.6613
12/15/2018,171971.1573
12/16/2018,169448.7942
12/17/2018,166783.1153
12/18/2018,163361.85
12/19/2018,165252.0656
12/20/2018,164235.7302
12/21/2018,166137.2784
12/22/2018,168323.7647
12/23/2018,169348.9776
12/24/2018,177137.159
12/25/2018,182556.3271
12/26/2018,189689.6534
12/27/2018,184499.9643
12/28/2018,181452.6836
12/29/2018,182108.4782
12/30/2018,183085.9828
12/31/2018,185526.8826
1/1/2019,174844.3888
1/2/2019,180873.7589
1/3/2019,181264.0069
1/4/2019,180399.7742
1/5/2019,185468.098
1/6/2019,187186.1718
1/7/2019,190298.3768
1/8/2019,184981.6534
1/9/2019,190211.5117
1/10/2019,186276.7852
1/11/2019,186790.9227
1/12/2019,181093.0092
1/13/2019,182569.7794
1/14/2019,184943.4647
1/15/2019,188708.0399
1/16/2019,179529.688
1/17/2019,177700.9741
1/18/2019,177754.3264
1/19/2019,184503.3671
1/20/2019,184550.3414
1/21/2019,178144.598
1/22/2019,180021.9752
1/23/2019,168483.6724
1/24/2019,175286.5866
1/25/2019,175620.0016
1/26/2019,170993.5618
1/27/2019,168650.5178
1/28/2019,155983.8223
1/29/2019,146880.6219
1/30/2019,145301.9116
1/31/2019,150028.8135
2/1/2019,143116.014
2/2/2019,143036.2313
2/3/2019,139150.9121
2/4/2019,141058.0782
2/5/2019,141593.6815
2/6/2019,139435.1741
2/7/2019,139449.921
2/8/2019,142467.7242
2/9/2019,141162.9802
2/10/2019,145132.8832
2/11/2019,142235.6399
2/12/2019,147544.2715
2/13/2019,142540.4061
2/14/2019,140337.5751
2/15/2019,139939.2522
2/16/2019,144000.9622
2/17/2019,140520.5263
2/18/2019,144791.9973
2/19/2019,154063.7497
2/20/2019,152931.5965
2/21/2019,152031.7369
2/22/2019,150079.7621
2/23/2019,159998.9286
2/24/2019,156160.2762
2/25/2019,154106.7468
2/26/2019,156426.1998
2/27/2019,156143.051
2/28/2019,157689.3983
3/1/2019,153097.6788
3/2/2019,153058.8872
3/3/2019,151531.1136
3/4/2019,150458.7982
3/5/2019,152786.6159
3/6/2019,151340.1074
3/7/2019,151877.0796
3/8/2019,153458.7686
3/9/2019,148650.1467
3/10/2019,152288.5413
3/11/2019,148706.84
3/12/2019,147963.0717
3/13/2019,146450.3292
3/14/2019,147584.477
3/15/2019,147372.303
3/16/2019,153072.7414
3/17/2019,150878.2844
3/18/2019,148627.3403
3/19/2019,144234.0276
3/20/2019,150209.6171
3/21/2019,148069.7725
3/22/2019,146786.862
3/23/2019,147430.1559
3/24/2019,147221.5813
3/25/2019,147020.8267
3/26/2019,142510.2071
3/27/2019,141617.4885
3/28/2019,141422.8001
3/29/2019,141987.9888
3/30/2019,136800.333
3/31/2019,137794.0603
4/1/2019,145052.8084
4/2/2019,143434.3513
4/3/2019,142099.9699
4/4/2019,146678.0654
4/5/2019,145454.2284
4/6/2019,146623.543
4/7/2019,145749.6505
4/8/2019,146577.5911
4/9/2019,147734.0918
4/10/2019,151042.7971
4/11/2019,150418.3563
4/12/2019,149367.7831
4/13/2019,152091.1421
4/14/2019,153896.4586
4/15/2019,154386.8729
4/16/2019,151780.8453
4/17/2019,148013.0854
4/18/2019,147588.2697
4/19/2019,150842.0119
4/20/2019,149431.5319
4/21/2019,150581.2768
4/22/2019,152211.0941
4/23/2019,150491.558
4/24/2019,147605.7983
4/25/2019,148047.3709
4/26/2019,148934.0643
4/27/2019,151569.4474
4/28/2019,150065.793
4/29/2019,152499.316
4/30/2019,154027.76
5/1/2019,153722.9371
5/2/2019,152292.7053
5/3/2019,149734.1014
5/4/2019,157316.5166
5/5/2019,156285.5768
5/6/2019,152371.8572
5/7/2019,155268.599
5/8/2019,153710.6
5/9/2019,154275.3123
5/10/2019,154745.8825
5/11/2019,155036.8502
5/12/2019,157778.9209
5/13/2019,155740.5065
5/14/2019,160908.952
5/15/2019,162979.116
5/16/2019,161412.0335
5/17/2019,170929.3098
5/18/2019,171711.2012
5/19/2019,168230.642
5/20/2019,165541.0784
5/21/2019,163076.6483
5/22/2019,164945.575
5/23/2019,162420.2795
5/24/2019,159701.1251
5/25/2019,162225.7339
5/26/2019,161032.7064
5/27/2019,165801.474
5/28/2019,161367.1711
5/29/2019,171496.9579
5/30/2019,168020.9482
5/31/2019,169060.8842
6/1/2019,169032.1384
6/2/2019,170485.9048
6/3/2019,163195.0397
6/4/2019,164488.7217
6/5/2019,162120.4283
6/6/2019,168419.0153
6/7/2019,167649.4198
6/8/2019,163030.2239
6/9/2019,159778.6588
6/10/2019,163745.7268
6/11/2019,161584.9525
6/12/2019,161245.1261
6/13/2019,158745.7391
6/14/2019,159829.0172
6/15/2019,160137.3641
6/16/2019,160811.7646
6/17/2019,161713.7849
6/18/2019,160000.6762
6/19/2019,163011.8685
6/20/2019,162069.9412
6/21/2019,159418.4325
6/22/2019,159827.2427
6/23/2019,162318.9054
6/24/2019,166178.5326
6/25/2019,167034.8124
6/26/2019,174451.6268
6/27/2019,172580.466
6/28/2019,169995.0119
6/29/2019,174666.3416
6/30/2019,174456.9459
7/1/2019,172460.4335
7/2/2019,175169.9131
7/3/2019,169411.2432
7/4/2019,168938.6016
7/5/2019,169048.8549
7/6/2019,174383.7818
7/7/2019,171995.4145
7/8/2019,170731.7849
7/9/2019,174574.869
7/10/2019,175227.6061
7/11/2019,179304.7615
7/12/2019,179359.1291
7/13/2019,178738.4731
7/14/2019,182054.5074
7/15/2019,180056.646
7/16/2019,174846.4557
7/17/2019,179646.5336
7/18/2019,179801.3623
7/19/2019,173673.0553
7/20/2019,177854.7534
7/21/2019,173257.495
7/22/2019,172778.6891
7/23/2019,175478.344
7/24/2019,176912.3762
7/25/2019,175360.1291
7/26/2019,174397.9111
7/27/2019,179382.5403
7/28/2019,176411.9848
7/29/2019,175646.1396
7/30/2019,180307.3545
7/31/2019,174941.351
8/1/2019,173228.7337
8/2/2019,176081.4457
8/3/2019,178405.7882
8/4/2019,180738.4185
8/5/2019,183235.7199
8/6/2019,182823.2826
8/7/2019,184308.3472
8/8/2019,182923.0343
8/9/2019,181114.8757
8/10/2019,186207.4469
8/11/2019,181715.4689
8/12/2019,184513.6914
8/13/2019,183968.935
8/14/2019,182841.3072
8/15/2019,182862.8915
8/16/2019,182737.0873
8/17/2019,186578.2674
8/18/2019,179556.5396
8/19/2019,179945.771
8/20/2019,178785.0863
8/21/2019,177566.9045
8/22/2019,171272.3935
8/23/2019,177598.6117
8/24/2019,173067.8396
8/25/2019,174801.3614
8/26/2019,177089.2406
8/27/2019,170420.4691
8/28/2019,173711.3269
8/29/2019,179236.6472
8/30/2019,180476.1969
8/31/2019,177978.4232
9/1/2019,176687.9581
9/2/2019,178611.112
9/3/2019,179057.3439
9/4/2019,175086.6283
9/5/2019,178184.2536
9/6/2019,172733.3243
9/7/2019,181098.5111
9/8/2019,180477.091
9/9/2019,177112.0631
9/10/2019,178378.5661
9/11/2019,179039.046
9/12/2019,185563.6201
9/13/2019,181414.6861
9/14/2019,184795.162
9/15/2019,183581.7865
9/16/2019,189304.7567
9/17/2019,192000.1552
9/18/2019,196018.5435
9/19/2019,190494.7857
9/20/2019,193637.0258
9/21/2019,198978.4597
9/22/2019,192734.9286
9/23/2019,199333.536
9/24/2019,191290.0079
9/25/2019,196682.8169
9/26/2019,197297.1021
9/27/2019,194629.5574
9/28/2019,195699.3392
9/29/2019,194449.6847
9/30/2019,193290.9662
10/1/2019,194142.7961
10/2/2019,188135.7534
10/3/2019,186885.8356
10/4/2019,188236.163
10/5/2019,188788.1289
10/6/2019,189711.3362
10/7/2019,187555.9301
10/8/2019,186244.7815
10/9/2019,185639.6907
10/10/2019,188842.2452
10/11/2019,193819.3686
10/12/2019,187123.4417
10/13/2019,192904.6556
10/14/2019,188728.8483
10/15/2019,199635.4789
10/16/2019,193962.352
10/17/2019,193195.3343
10/18/2019,187021.2994
10/19/2019,193141.7473
10/20/2019,193542.0555
10/21/2019,186014.7475
10/22/2019,187596.6071
10/23/2019,194378.8577
10/24/2019,189521.9698
10/25/2019,182920.1315
10/26/2019,187611.5163
10/27/2019,182320.5677
10/28/2019,184699.5557
10/29/2019,185683.4638
10/30/2019,188925.8577
10/31/2019,188955.653
11/1/2019,190522.2155
11/2/2019,187497.2537
11/3/2019,186341.3478
11/4/2019,183158.2215
11/5/2019,185653.8604
11/6/2019,188146.3516
11/7/2019,187902.6798
11/8/2019,186125.1496
11/9/2019,185629.0391
11/10/2019,185993.7726
11/11/2019,183827.7149
11/12/2019,186497.6129
11/13/2019,189834.3566
11/14/2019,185732.041
11/15/2019,184339.1196
11/16/2019,180723.6621
11/17/2019,185684.0567
11/18/2019,186160.7828
11/19/2019,175333.371
11/20/2019,173702.3998
11/21/2019,183109.0627
11/22/2019,178083.5605
11/23/2019,180500.2788
11/24/2019,180480.0363
11/25/2019,183588.536
11/26/2019,168897.623
11/27/2019,174877.5321
11/28/2019,174311.4474
11/29/2019,174000.1415
11/30/2019,176390.3669
12/1/2019,172298.0926
12/2/2019,175854.8519
12/3/2019,178911.143
12/4/2019,175050.2398
12/5/2019,172730.816
12/6/2019,171233.5507
12/7/2019,176272.2813
12/8/2019,169367.0811
12/9/2019,172054.712
12/10/2019,179249.6091
12/11/2019,171878.7392
12/12/2019,174150.7808
12/13/2019,174481.2401
12/14/2019,175955.0134
12/15/2019,174569.0659
12/16/2019,172713.111
12/17/2019,165001.0049
12/18/2019,157833.9578
12/19/2019,157333.8268
12/20/2019,152167.876
12/21/2019,156301.3854
12/22/2019,153702.363
12/23/2019,154446.2514
12/24/2019,154675.0497
12/25/2019,150677.2825
12/26/2019,150043.9567
12/27/2019,151261.3112
12/28/2019,154481.3106
12/29/2019,154880.2767
12/30/2019,154669.2561
12/31/2019,152624.5334
1/1/2020,147405.0591
1/2/2020,153540.7797
1/3/2020,157936.461
1/4/2020,166126.2541
1/5/2020,160833.3584
1/6/2020,163488.3609
1/7/2020,167175.9771
1/8/2020,163834.6991
1/9/2020,159783.4716
1/10/2020,165545.2952
1/11/2020,166705.0085
1/12/2020,165169.4178
1/13/2020,165180.9953
1/14/2020,164961.529
1/15/2020,167670.505
1/16/2020,165250.7085
1/17/2020,167107.4379
1/18/2020,164400.5557
1/19/2020,165779.1695
1/20/2020,165912.961
1/21/2020,167454.6893
1/22/2020,164662.2315
1/23/2020,166597.4955
1/24/2020,168238.2329
1/25/2020,165886.0094
1/26/2020,163876.5952
1/27/2020,165508.1396
1/28/2020,162239.478
1/29/2020,166197.8155
1/30/2020,162017.7441
1/31/2020,163956.052
2/1/2020,161285.6779
2/2/2020,166373.2284
2/3/2020,165951.0448
2/4/2020,169235.5531
2/5/2020,166350.6544
2/6/2020,167236.1033
2/7/2020,166976.956
2/8/2020,169782.3201
2/9/2020,167141.6776
2/10/2020,169133.583
2/11/2020,171016.5903
2/12/2020,171999.2678
2/13/2020,174669.8601
2/14/2020,176201.7851
2/15/2020,175960.8209
2/16/2020,177480.606
2/17/2020,177058.5556
2/18/2020,178181.3898
2/19/2020,186380.1308
2/20/2020,179729.8399
2/21/2020,176910.3998
2/22/2020,181624.565
2/23/2020,180174.6165
2/24/2020,182405.6804
2/25/2020,177630.0342
2/26/2020,179982.0467
2/27/2020,186077.8083
2/28/2020,181946.0373
2/29/2020,182091.2526
3/1/2020,179991.3884
3/2/2020,178671.1802
3/3/2020,180471.7872
3/4/2020,182760.3248
3/5/2020,181102.9681
3/6/2020,178353.2062
3/7/2020,181256.3073
3/8/2020,185905.5478
3/9/2020,181825.015
3/10/2020,182248.865
3/11/2020,179478.6731
3/12/2020,181893.0697
3/13/2020,175549.6073
3/14/2020,172709.6044
3/15/2020,173963.8993
3/16/2020,174899.7895
3/17/2020,170012.8814
3/18/2020,174364.8188
3/19/2020,174894.121
3/20/2020,174054.6792
3/21/2020,180106.6438
3/22/2020,171178.0093
3/23/2020,175188.2453
3/24/2020,177982.9948
3/25/2020,175666.9651
3/26/2020,176100.0611
3/27/2020,176455.2315
3/28/2020,175777.2138
3/29/2020,179550.9457
3/30/2020,178537.4684
3/31/2020,173915.7244
4/1/2020,175437.1217
4/2/2020,179392.9219
4/3/2020,176900.7739
4/4/2020,173156.1962
4/5/2020,175373.6226
4/6/2020,169202.2306
4/7/2020,175025.1447
4/8/2020,175128.6673
4/9/2020,175967.1102
4/10/2020,179741.0364
4/11/2020,172886.6181
4/12/2020,179009.276
4/13/2020,177007.9711
4/14/2020,180310.899
4/15/2020,179367.6687
4/16/2020,180755.6439
4/17/2020,177414.4765
4/18/2020,178317.7031
4/19/2020,174688.5976
4/20/2020,174358.8137
4/21/2020,176861.6965
4/22/2020,176800.2512
4/23/2020,180267.5215
4/24/2020,177248.1154
4/25/2020,175986.0193
4/26/2020,176996.6145
4/27/2020,173346.0474
4/28/2020,172852.1464
4/29/2020,179635.5417
4/30/2020,182026.9342
5/1/2020,187072.9465
5/2/2020,185525.6094
5/3/2020,180677.0771
5/4/2020,187491.3243
5/5/2020,186883.6871
5/6/2020,180890.2501
5/7/2020,178858.6722
5/8/2020,182842.5816
5/9/2020,181423.8739
5/10/2020,179648.2506
5/11/2020,180380.3095
5/12/2020,180024.9859
5/13/2020,179815.0142
5/14/2020,182810.0862
5/15/2020,184975.6186
5/16/2020,180021.6285
5/17/2020,186270.6822
5/18/2020,179821.4184
5/19/2020,177233.7735
5/20/2020,183119.6911
5/21/2020,178439.1463
5/22/2020,178254.4489
5/23/2020,183802.3927
5/24/2020,182768.8961
5/25/2020,178237.2261
5/26/2020,179206.0128
5/27/2020,182878.1103
5/28/2020,178634.5644
5/29/2020,181030.9257
5/30/2020,183447.9762
5/31/2020,186409.674
6/1/2020,182664.2025
6/2/2020,185110.461
6/3/2020,186574.1541
6/4/2020,187369.4002
6/5/2020,186074.6592
6/6/2020,186023.9917
6/7/2020,188580.2037
6/8/2020,185010.9266
6/9/2020,183292.2598
6/10/2020,179062.9459
6/11/2020,181450.5696
6/12/2020,182327.0387
6/13/2020,182747.7365
6/14/2020,183596.2569
6/15/2020,183324.2542
6/16/2020,186231.7117
6/17/2020,181591.9844
6/18/2020,183042.3685
6/19/2020,187071.0167
6/20/2020,187926.7704
