0,1
6/21/2020,187588.6189
6/22/2020,184143.0795
6/23/2020,187652.3397
6/24/2020,188992.2743
6/25/2020,191614.8727
6/26/2020,191549.0379
6/27/2020,187756.7497
6/28/2020,188072.1358
6/29/2020,189963.4223
6/30/2020,189228.7371
7/1/2020,185545.71
7/2/2020,186918.4078
7/3/2020,190406.3447
7/4/2020,190449.2609
7/5/2020,188952.1425
7/6/2020,190273.3022
7/7/2020,188128.8811
7/8/2020,194438.6022
7/9/2020,191400.8872
7/10/2020,188557.7734
7/11/2020,192487.6551
7/12/2020,193606.8197
7/13/2020,195185.0935
7/14/2020,190762.5661
7/15/2020,190147.5158
7/16/2020,190666.2482
7/17/2020,186762.8145
7/18/2020,192865.5901
7/19/2020,191833.4859
7/20/2020,187914.2271
7/21/2020,182592.6446
7/22/2020,180690.7122
7/23/2020,189843.8271
7/24/2020,195802.2415
7/25/2020,186965.8875
7/26/2020,194586.5201
7/27/2020,194650.5431
7/28/2020,200572.0905
7/29/2020,201604.2163
7/30/2020,196434.3489
7/31/2020,191051.4298
8/1/2020,195149.3351
8/2/2020,200624.1553
8/3/2020,193873.5688
8/4/2020,195108.6717
8/5/2020,194383.8445
8/6/2020,197226.264
8/7/2020,200371.091
8/8/2020,201237.8237
8/9/2020,206618.5654
8/10/2020,204235.9306
8/11/2020,201388.74
8/12/2020,204993.2998
8/13/2020,204911.4056
8/14/2020,212972.5266
8/15/2020,216288.0682
8/16/2020,210989.8461
8/17/2020,201924.5938
8/18/2020,198715.741
8/19/2020,207161.0726
8/20/2020,211546.0195
8/21/2020,216400.1501
8/22/2020,213028.1383
8/23/2020,218512.3304
8/24/2020,215700.7195
8/25/2020,216519.2237
8/26/2020,219546.5723
8/27/2020,215614.0542
8/28/2020,220801.5637
8/29/2020,214522.2972
8/30/2020,218630.3631
8/31/2020,219795.4565
9/1/2020,228234.5557
9/2/2020,227655.0292
9/3/2020,223022.8005
9/4/2020,234450.5062
9/5/2020,233423.1502
9/6/2020,241698.6327
9/7/2020,241281.8019
9/8/2020,239313.3931
9/9/2020,237497.0047
9/10/2020,234123.9587
9/11/2020,241833.8269
9/12/2020,246616.9677
9/13/2020,245792.1241
9/14/2020,243008.2427
9/15/2020,246299.1695
9/16/2020,240506.6408
9/17/2020,254113.4795
9/18/2020,244661.5442
9/19/2020,249157.4172
9/20/2020,252148.0498
9/21/2020,255543.1583
9/22/2020,249373.9827
9/23/2020,256221.4679
9/24/2020,248121.4467
9/25/2020,247769.8252
9/26/2020,254199.3072
9/27/2020,252519.4224
9/28/2020,251418.9419
9/29/2020,250888.4762
9/30/2020,253214.6819
10/1/2020,253031.2371
10/2/2020,254357.382
10/3/2020,249457.7118
10/4/2020,251323.8346
10/5/2020,254987.7643
10/6/2020,265383.1585
10/7/2020,259382.3062
10/8/2020,254594.1659
10/9/2020,257731.4794
10/10/2020,262559.7762
10/11/2020,260752.4476
10/12/2020,259780.9543
10/13/2020,265919.1653
10/14/2020,260079.179
10/15/2020,265545.748
10/16/2020,262450.2101
10/17/2020,264144.0378
10/18/2020,253714.0929
10/19/2020,267424.9409
10/20/2020,264326.5699
10/21/2020,262889.3283
10/22/2020,264632.0375
10/23/2020,265293.0131
10/24/2020,270618.4473
10/25/2020,263123.7684
10/26/2020,255042.5903
10/27/2020,261270.7462
10/28/2020,264434.5193
10/29/2020,269899.6122
10/30/2020,262882.3879
10/31/2020,264362.7692
11/1/2020,268618.7783
11/2/2020,257635.824
11/3/2020,264416.6088
11/4/2020,262921.7818
11/5/2020,260937.2006
11/6/2020,268987.9676
11/7/2020,270855.0568
11/8/2020,261643.365
11/9/2020,264378.0815
11/10/2020,265163.0229
11/11/2020,268484.3011
11/12/2020,264618.1822
11/13/2020,270725.9898
11/14/2020,265454.2954
11/15/2020,273273.2668
11/16/2020,264013.4807
11/17/2020,269938.1603
11/18/2020,266830.9124
11/19/2020,275283.4507
11/20/2020,274936.7927
11/21/2020,278233.8347
11/22/2020,280235.5571
11/23/2020,268619.2702
11/24/2020,280066.8046
11/25/2020,280107.1251
11/26/2020,277569.0916
11/27/2020,276594.2306
11/28/2020,276630.2627
11/29/2020,285270.8271
11/30/2020,288183.5567
12/1/2020,291797.5556
12/2/2020,274311.2988
12/3/2020,286334.5167
12/4/2020,284417.8054
12/5/2020,284714.3389
12/6/2020,287939.1606
12/7/2020,283120.0076
12/8/2020,285510.2449
12/9/2020,289906.1899
12/10/2020,286073.0634
12/11/2020,280182.386
12/12/2020,283508.9806
12/13/2020,285898.3644
12/14/2020,278583.3886
12/15/2020,279636.5702
12/16/2020,281807.8559
12/17/2020,283549.4698
12/18/2020,285546.1857
12/19/2020,280966.9359
12/20/2020,286901.0897
12/21/2020,289574.4372
12/22/2020,287688.3518
12/23/2020,295181.6095
12/24/2020,286676.6523
12/25/2020,281844.035
12/26/2020,292173.1417
12/27/2020,286869.8532
12/28/2020,300739.6361
12/29/2020,292932.1504
12/30/2020,289658.8006
12/31/2020,293670.9535
1/1/2021,293762.6595
1/2/2021,306346.6018
1/3/2021,303868.9075
1/4/2021,303251.2505
1/5/2021,306097.1481
1/6/2021,308011.7001
1/7/2021,306700.5055
1/8/2021,314493.4455
1/9/2021,311835.6593
1/10/2021,317391.222
1/11/2021,321688.6868
1/12/2021,324396.8739
1/13/2021,325770.1104
1/14/2021,328131.9598
1/15/2021,326202.6343
1/16/2021,332255.1144
1/17/2021,323388.492
1/18/2021,328427.9815
1/19/2021,330782.0894
1/20/2021,338213.5899
1/21/2021,333611.3356
1/22/2021,337203.7795
1/23/2021,342782.1891
1/24/2021,344284.8207
1/25/2021,349323.0236
1/26/2021,350582.3676
1/27/2021,356131.184
1/28/2021,353864.8024
1/29/2021,346680.4233
1/30/2021,344782.5762
1/31/2021,355631.6947
2/1/2021,363456.7296
2/2/2021,363476.4797
2/3/2021,359884.1034
2/4/2021,368332.2937
2/5/2021,367925.2545
2/6/2021,369168.7526
2/7/2021,383343.6912
2/8/2021,380557.1218
2/9/2021,378192.1621
2/10/2021,379900.8951
2/11/2021,385283.5901
2/12/2021,394544.4684
2/13/2021,388371.9376
2/14/2021,397958.5405
2/15/2021,397183.1821
2/16/2021,397159.1304
2/17/2021,403378.931
2/18/2021,395667.3644
2/19/2021,409076.0251
2/20/2021,402686.421
2/21/2021,394283.884
2/22/2021,411064.5227
2/23/2021,408130.2134
2/24/2021,416083.7354
2/25/2021,413567.4142
2/26/2021,415820.2382
2/27/2021,419010.0404
2/28/2021,418148.8532
3/1/2021,419972.242
3/2/2021,423581.9243
3/3/2021,408669.6429
3/4/2021,413048.9933
3/5/2021,424898.9037
3/6/2021,437561.5037
3/7/2021,432345.8003
3/8/2021,434026.8071
3/9/2021,429447.3496
3/10/2021,432057.6987
3/11/2021,429179.5044
3/12/2021,426231.8747
3/13/2021,436440.2978
3/14/2021,446680.906
3/15/2021,439958.3667
3/16/2021,447640.4158
3/17/2021,451434.9381
3/18/2021,445481.0982
3/19/2021,452384.3821
3/20/2021,463782.8908
3/21/2021,457142.7044
3/22/2021,453702.2598
3/23/2021,458818.2224
3/24/2021,456644.1132
3/25/2021,466920.5202
3/26/2021,478075.4561
3/27/2021,473457.0397
3/28/2021,477351.3128
3/29/2021,487236.732
3/30/2021,486381.4378
3/31/2021,482269.2595
4/1/2021,488263.6552
4/2/2021,490883.6004
4/3/2021,493933.1209
4/4/2021,504661.3626
4/5/2021,514496.8107
4/6/2021,507911.9863
4/7/2021,510173.0421
4/8/2021,520164.6427
4/9/2021,512284.61
4/10/2021,518135.0877
4/11/2021,510258.7918
4/12/2021,539964.1183
4/13/2021,536439.3516
4/14/2021,534784.8071
4/15/2021,534788.5007
4/16/2021,514120.6001
4/17/2021,522224.9023
4/18/2021,531046.4509
4/19/2021,510461.851
4/20/2021,530846.8549
4/21/2021,541356.0007
4/22/2021,538949.1996
4/23/2021,539129.7506
4/24/2021,541480.4112
4/25/2021,558255.7629
4/26/2021,562430.6079
4/27/2021,557235.5988
4/28/2021,575053.3189
4/29/2021,568263.862
4/30/2021,566158.3993
5/1/2021,572189.3644
5/2/2021,572049.1138
5/3/2021,573040.069
5/4/2021,588043.6014
5/5/2021,583361.0688
5/6/2021,596101.3131
5/7/2021,580225.3202
5/8/2021,592468.3454
5/9/2021,601085.784
5/10/2021,603241.7421
5/11/2021,604036.8695
5/12/2021,604529.3351
5/13/2021,618543.806
5/14/2021,619395.1676
5/15/2021,612776.0556
5/16/2021,629683.3096
5/17/2021,613785.9781
5/18/2021,628525.0569
5/19/2021,632820.4407
5/20/2021,643805.8731
5/21/2021,621500.1284
5/22/2021,621794.6472
5/23/2021,613847.6693
5/24/2021,608751.561
5/25/2021,605002.7384
5/26/2021,606507.4136
5/27/2021,600159.3541
5/28/2021,599444.4848
5/29/2021,597052.0837
5/30/2021,604655.8902
5/31/2021,597041.8277
6/1/2021,584926.6125
6/2/2021,598298.2993
6/3/2021,598452.2507
6/4/2021,613283.3011
6/5/2021,610328.8732
6/6/2021,618001.7688
6/7/2021,615433.2874
6/8/2021,618766.242
6/9/2021,607484.195
6/10/2021,590863.3448
6/11/2021,595853.4882
6/12/2021,584148.7717
6/13/2021,577674.1624
6/14/2021,576504.461
6/15/2021,594816.7019
6/16/2021,575448.0231
6/17/2021,575288.5991
6/18/2021,580292.3843
6/19/2021,562051.934
6/20/2021,548704.7631
6/21/2021,524813.2149
6/22/2021,515327.133
6/23/2021,496967.5813
6/24/2021,493929.6709
6/25/2021,481062.9144
6/26/2021,477535.4945
6/27/2021,479153.7314
6/28/2021,489265.9778
6/29/2021,492151.2463
6/30/2021,497653.3399
7/1/2021,487720.8927
7/2/2021,495779.9851
7/3/2021,494127.4956
7/4/2021,499551.5131
7/5/2021,505770.1308
7/6/2021,513556.1927
7/7/2021,508001.473
7/8/2021,511075.8048
7/9/2021,507214.5453
7/10/2021,528498.1002
7/11/2021,521012.5675
7/12/2021,525741.023
7/13/2021,505946.1635
7/14/2021,507499.7781
7/15/2021,515497.2254
7/16/2021,514131.7288
7/17/2021,519579.1713
7/18/2021,515027.2984
7/19/2021,522639.5428
7/20/2021,517260.583
7/21/2021,527143.7987
7/22/2021,526677.2509
7/23/2021,530400.8128
7/24/2021,539441.5048
7/25/2021,546510.698
7/26/2021,549463.3409
7/27/2021,545518.1575
7/28/2021,552945.8608
7/29/2021,554991.031
7/30/2021,535578.782
7/31/2021,554898.312
8/1/2021,560842.4677
8/2/2021,572773.3879
8/3/2021,583146.7292
8/4/2021,589185.1148
8/5/2021,586145.8508
8/6/2021,583001.5046
8/7/2021,593179.9125
8/8/2021,591121.9159
8/9/2021,607369.4509
8/10/2021,619487.7875
8/11/2021,597295.3268
8/12/2021,611582.3824
8/13/2021,608645.19
8/14/2021,608912.5631
8/15/2021,599448.6015
8/16/2021,600680.3239
8/17/2021,612692.7613
8/18/2021,614434.5584
8/19/2021,639189.3216
8/20/2021,620184.9921
8/21/2021,634292.4571
8/22/2021,637515.1922
8/23/2021,622243.7809
8/24/2021,641082.4804
8/25/2021,646723.3124
8/26/2021,650815.1401
8/27/2021,649086.6499
8/28/2021,641075.5588
8/29/2021,644359.7186
8/30/2021,653900.8128
8/31/2021,663087.1763
9/1/2021,652124.3965
9/2/2021,675293.7002
9/3/2021,676634.6325
9/4/2021,665850.3958
9/5/2021,689556.6066
9/6/2021,686845.3031
9/7/2021,684865.9509
9/8/2021,695160.1981
9/9/2021,689976.9123
9/10/2021,693490.5537
9/11/2021,695994.1011
9/12/2021,715404.4068
9/13/2021,695488.6943
9/14/2021,693885.5498
9/15/2021,701955.9772
9/16/2021,703614.8161
9/17/2021,701845.7732
9/18/2021,709714.9578
9/19/2021,713020.5052
9/20/2021,708289.5205
9/21/2021,729828.4272
9/22/2021,713263.1751
9/23/2021,696252.0361
9/24/2021,709173.874
9/25/2021,736674.3172
9/26/2021,718439.2308
9/27/2021,719363.987
9/28/2021,703279.6032
9/29/2021,714292.5673
9/30/2021,705663.7216
10/1/2021,729106.0202
10/2/2021,728724.3801
10/3/2021,721702.9948
10/4/2021,718428.7103
10/5/2021,745227.6862
10/6/2021,744109.3803
10/7/2021,732914.122
10/8/2021,755056.9149
10/9/2021,734342.6853
10/10/2021,734875.5102
10/11/2021,753653.3135
10/12/2021,751624.8591
10/13/2021,755125.0721
10/14/2021,750305.2634
10/15/2021,730258.3181
10/16/2021,750456.8859
10/17/2021,750143.6308
10/18/2021,743880.9098
10/19/2021,747945.6305
10/20/2021,754709.6163
10/21/2021,764763.9938
10/22/2021,775464.5922
10/23/2021,762041.8258
10/24/2021,771219.5668
10/25/2021,791071.4421
10/26/2021,796164.1634
10/27/2021,792962.2137
10/28/2021,782103.3856
10/29/2021,784257.731
10/30/2021,798599.361
10/31/2021,778448.5875
11/1/2021,812768.9228
11/2/2021,813533.6271
11/3/2021,821207.0578
11/4/2021,786898.5689
11/5/2021,809414.9277
11/6/2021,803254.6443
11/7/2021,830058.8955
11/8/2021,828352.8021
11/9/2021,843908.6252
11/10/2021,827627.5242
11/11/2021,852646.6571
11/12/2021,851709.6849
11/13/2021,858640.8968
11/14/2021,846521.7889
11/15/2021,860730.2002
11/16/2021,840451.8551
11/17/2021,876388.0683
11/18/2021,892219.4763
11/19/2021,846258.9856
11/20/2021,841135.7763
11/21/2021,837845.0236
11/22/2021,863875.1297
11/23/2021,862727.0348
11/24/2021,863950.8831
11/25/2021,836120.0865
11/26/2021,810891.6785
11/27/2021,846268.2485
11/28/2021,853575.8145
11/29/2021,856967.8171
11/30/2021,856030.0567
12/1/2021,866811.3409
12/2/2021,885583.4592
12/3/2021,880689.4078
12/4/2021,871192.6314
12/5/2021,897619.6677
12/6/2021,902881.1073
12/7/2021,909842.3857
12/8/2021,904023.9881
12/9/2021,904222.6675
12/10/2021,890155.2453
12/11/2021,886741.6694
12/12/2021,895346.7175
12/13/2021,923067.6744
12/14/2021,932658.5315
12/15/2021,924274.0751
12/16/2021,901874.6907
12/17/2021,902430.8407
12/18/2021,927235.4423
12/19/2021,918428.5423
12/20/2021,949127.0092
12/21/2021,947223.3495
12/22/2021,930372.6554
12/23/2021,927101.3504
12/24/2021,931910.5518
12/25/2021,927482.138
12/26/2021,925236.3491
12/27/2021,933679.6269
12/28/2021,929503.7485
12/29/2021,946471.4939
12/30/2021,952593.718
12/31/2021,925877.7919
1/1/2022,931253.1153
1/2/2022,953746.8692
1/3/2022,966969.7774
1/4/2022,980138.5643
1/5/2022,967206.6793
1/6/2022,950513.9663
1/7/2022,927737.5815
1/8/2022,938655.8039
1/9/2022,984718.7793
1/10/2022,949272.4736
1/11/2022,959211.934
1/12/2022,976508.6331
1/13/2022,971174.139
1/14/2022,971300.864
1/15/2022,945447.9576
1/16/2022,955863.0903
1/17/2022,964698.2735
1/18/2022,991549.669
1/19/2022,972879.6258
1/20/2022,977191.4289
1/21/2022,979366.3569
1/22/2022,1010869.6217
1/23/2022,991453.188
1/24/2022,985776.5206
1/25/2022,967449.1185
1/26/2022,995231.918
1/27/2022,993377.3777
1/28/2022,981166.5036
1/29/2022,989415.7732
1/30/2022,998283.1959
1/31/2022,986463.4862
2/1/2022,1008379.2496
2/2/2022,1014108.1231
2/3/2022,969831.4981
2/4/2022,1006239.7528
2/5/2022,998720.009
2/6/2022,1022458.1649
2/7/2022,994622.056
2/8/2022,1005565.764
2/9/2022,1021269.8779
2/10/2022,1015366.6658
2/11/2022,996605.2332
2/12/2022,1002890.0046
2/13/2022,1026558.6238
2/14/2022,1022997.4895
2/15/2022,1028233.4547
2/16/2022,995487.6767
2/17/2022,1006539.7272
2/18/2022,1008283.7493
2/19/2022,994731.7072
2/20/2022,1010019.2029
2/21/2022,1014670.9468
2/22/2022,996046.501
2/23/2022,1005029.7508
2/24/2022,1006229.4607
2/25/2022,1002383.9628
2/26/2022,1001090.9897
2/27/2022,1026106.1147
2/28/2022,999088.94
3/1/2022,1012484.1294
3/2/2022,1009258.0287
3/3/2022,995169.5983
3/4/2022,1016567.5163
3/5/2022,982862.8434
3/6/2022,992479.8265
3/7/2022,971142.7319
3/8/2022,992821.6898
3/9/2022,990655.346
3/10/2022,1017091.9
3/11/2022,990277.5195
3/12/2022,1039866.4951
3/13/2022,992815.7181
3/14/2022,1009809.8755
3/15/2022,992253.7388
3/16/2022,999435.7911
3/17/2022,1003704.7335
3/18/2022,1009633.518
3/19/2022,1026622.8428
3/20/2022,1001554.0288
3/21/2022,1021064.0891
3/22/2022,1006553.6014
3/23/2022,1020812.9199
3/24/2022,1010709.4433
3/25/2022,1040532.6356
3/26/2022,1009378.8735
3/27/2022,1004469.4606
3/28/2022,1034199.0586
3/29/2022,1029609.4084
3/30/2022,1038206.3918
3/31/2022,1016660.6672
4/1/2022,1039027.0674
4/2/2022,1016726.0034
4/3/2022,1029225.3276
4/4/2022,1013221.2781
4/5/2022,1033223.9747
4/6/2022,1031627.0223
4/7/2022,1040027.6668
4/8/2022,1037840.0533
4/9/2022,1026604.933
4/10/2022,1030194.6897
4/11/2022,1060462.33
4/12/2022,1024826.6733
4/13/2022,1031181.9534
4/14/2022,1039023.5747
4/15/2022,1031546.6745
4/16/2022,1021740.9418
4/17/2022,1059387.7096
4/18/2022,1063522.3023
4/19/2022,1056777.3329
4/20/2022,1039961.6397
4/21/2022,1035568.5877
4/22/2022,1047429.6607
4/23/2022,1061114.0921
4/24/2022,1059605.7396
4/25/2022,1057115.1788
4/26/2022,1029775.8521
4/27/2022,1032052.1979
4/28/2022,1039787.6397
4/29/2022,1040439.5775
4/30/2022,1064295.5734
5/1/2022,1082118.4981
5/2/2022,1068169.7198
5/3/2022,1084487.7937
5/4/2022,1064632.1729
5/5/2022,1064272.3904
5/6/2022,1060674.4949
5/7/2022,1060736.5613
5/8/2022,1084999.068
5/9/2022,1098991.913
5/10/2022,1077125.8645
5/11/2022,1116032.5574
5/12/2022,1081578.324
5/13/2022,1126674.2703
5/14/2022,1072681.6215
5/15/2022,1103158.6012
5/16/2022,1098342.139
5/17/2022,1093683.6481
5/18/2022,1113093.1944
5/19/2022,1088978.082
5/20/2022,1096209.3142
5/21/2022,1097870.4945
5/22/2022,1068261.2381
5/23/2022,1089471.4732
5/24/2022,1081511.8777
5/25/2022,1088967.6465
5/26/2022,1064456.5534
5/27/2022,1103868.8972
5/28/2022,1071542.2787
5/29/2022,1088665.6171
5/30/2022,1076536.8257
5/31/2022,1084741.261
6/1/2022,1063426.7473
6/2/2022,1075216.2913
6/3/2022,1081027.8931
6/4/2022,1080736.5454
6/5/2022,1067953.5223
6/6/2022,1039130.8261
6/7/2022,1069444.8123
6/8/2022,1078056.2869
6/9/2022,1051589.8365
6/10/2022,1059067.3095
6/11/2022,1062623.8895
6/12/2022,1060942.6495
6/13/2022,1042559.2551
6/14/2022,1007032.974
6/15/2022,961544.4888
6/16/2022,976860.627
6/17/2022,990357.0991
6/18/2022,994032.0663
6/19/2022,948768.482
6/20/2022,951603.932
6/21/2022,951648.0126
6/22/2022,946250.5064
6/23/2022,925165.0995
6/24/2022,928664.2792
6/25/2022,951264.7294
6/26/2022,909572.1972
6/27/2022,943907.9322
6/28/2022,912596.1668
6/29/2022,914229.795
6/30/2022,907696.3864
7/1/2022,913699.6861
7/2/2022,910836.3933
7/3/2022,929281.8055
7/4/2022,916029.4626
7/5/2022,925866.8559
7/6/2022,915898.3569
7/7/2022,902152.6591
7/8/2022,933428.8784
7/9/2022,906382.5003
7/10/2022,929678.6187
7/11/2022,902473.6572
7/12/2022,932550.9544
7/13/2022,885912.125
7/14/2022,903941.997
7/15/2022,914778.4239
7/16/2022,925490.4229
7/17/2022,912465.5046
7/18/2022,927345.1384
7/19/2022,941796.1407
7/20/2022,929182.437
7/21/2022,922780.5079
7/22/2022,920281.7657
7/23/2022,959451.2137
7/24/2022,943248.4951
7/25/2022,917413.4802
7/26/2022,927845.3406
7/27/2022,929397.4788
7/28/2022,943049.8504
7/29/2022,919539.6407
7/30/2022,932188.9655
7/31/2022,922780.6693
8/1/2022,926505.5348
8/2/2022,951185.5973
8/3/2022,920522.2392
8/4/2022,929250.0714
8/5/2022,955577.2334
8/6/2022,928465.88
8/7/2022,930127.3479
8/8/2022,910140.7774
8/9/2022,920896.6643
8/10/2022,925844.0338
8/11/2022,931222.4967
8/12/2022,917682.3721
8/13/2022,948337.4973
8/14/2022,948763.7166
8/15/2022,922988.4189
8/16/2022,951213.5835
8/17/2022,935361.9831
8/18/2022,917879.4083
8/19/2022,899421.5449
8/20/2022,899721.7672
8/21/2022,920200.2608
8/22/2022,901217.8192
8/23/2022,926316.2456
8/24/2022,922247.1774
8/25/2022,904925.5381
8/26/2022,923598.0151
8/27/2022,939562.9655
8/28/2022,923694.1766
8/29/2022,964614.9056
8/30/2022,937368.4914
8/31/2022,941081.7545
9/1/2022,930311.5575
9/2/2022,967979.7951
9/3/2022,935765.7638
9/4/2022,960475.2767
9/5/2022,908624.1461
9/6/2022,918794.8934
9/7/2022,926992.814
9/8/2022,946966.8114
9/9/2022,909589.6848
9/10/2022,917462.5103
9/11/2022,898524.753
9/12/2022,909094.2475
9/13/2022,914926.9191
9/14/2022,871044.1926
9/15/2022,213620.359
9/16/2022,0.0
9/17/2022,0.0
9/18/2022,0.0
9/19/2022,0.0
9/20/2022,0.0
9/21/2022,0.0
9/22/2022,0.0
9/23/2022,0.0
9/24/2022,0.0
9/25/2022,0.0
9/26/2022,0.0
9/27/2022,0.0
9/28/2022,0.0
9/29/2022,0.0
9/30/2022,0.0
10/1/2022,0.0
10/2/2022,0.0
10/3/2022,0.0
10/4/2022,0.0
10/5/2022,0.0
10/6/2022,0.0
10/7/2022,0.0
10/8/2022,0.0
10/9/2022,0.0
10/10/2022,0.0
10/11/2022,0.0
10/12/2022,0.0
10/13/2022,0.0
10/14/2022,0.0
10/15/2022,0.0
10/16/2022,0.0
10/17/2022,0.0
10/18/2022,0.0
10/19/2022,0.0
10/20/2022,0.0
10/21/2022,0.0
10/22/2022,0.0
10/23/2022,0.0
10/24/2022,0.0
10/25/2022,0.0
10/26/2022,0.0
10/27/2022,0.0
10/28/2022,0.0
10/29/2022,0.0
10/30/2022,0.0
10/31/2022,0.0
11/1/2022,0.0
11/2/2022,0.0
11/3/2022,0.0
11/4/2022,0.0
11/5/2022,0.0
11/6/2022,0.0
11/7/2022,0.0
11/8/2022,0.0
11/9/2022,0.0
11/10/2022,0.0
11/11/2022,0.0
11/12/2022,0.0
