,0,1
0,2015-07-30,0.0010336666666666667
1,2015-07-31,0.004607666666666667
2,2015-08-01,0.005168666666666666
3,2015-08-02,0.006068666666666667
4,2015-08-03,0.006656
5,2015-08-04,0.007314333333333333
6,2015-08-05,0.007673666666666666
7,2015-08-06,0.007859333333333334
8,2015-08-07,0.00847
9,2015-08-08,0.009313333333333333
10,2015-08-09,0.009729
11,2015-08-10,0.010685
12,2015-08-11,0.011927666666666665
13,2015-08-12,0.012642666666666668
14,2015-08-13,0.013831666666666666
15,2015-08-14,0.017359333333333334
16,2015-08-15,0.020064666666666665
17,2015-08-16,0.020416333333333335
18,2015-08-17,0.022770666666666665
19,2015-08-18,0.023762333333333333
20,2015-08-19,0.023257333333333335
21,2015-08-20,0.017317666666666665
22,2015-08-21,0.019606333333333333
23,2015-08-22,0.020481
24,2015-08-23,0.021188333333333337
25,2015-08-24,0.02201433333333333
26,2015-08-25,0.020099000000000002
27,2015-08-26,0.020694666666666663
28,2015-08-27,0.02088833333333333
29,2015-08-28,0.02093866666666667
30,2015-08-29,0.020832666666666666
31,2015-08-30,0.019905999999999997
32,2015-08-31,0.021635
33,2015-09-01,0.022837333333333334
34,2015-09-02,0.022902666666666665
35,2015-09-03,0.021637666666666666
36,2015-09-04,0.022807666666666667
37,2015-09-05,0.024373000000000002
38,2015-09-06,0.025484999999999997
39,2015-09-07,0.024730000000000002
40,2015-09-08,0.021451666666666664
41,2015-09-09,0.022591
42,2015-09-10,0.023039333333333332
43,2015-09-11,0.024795666666666664
44,2015-09-12,0.024796000000000002
45,2015-09-13,0.025313000000000002
46,2015-09-14,0.023682666666666668
47,2015-09-15,0.022915333333333333
48,2015-09-16,0.02236533333333333
49,2015-09-17,0.02114066666666667
50,2015-09-18,0.020194666666666666
51,2015-09-19,0.02097
52,2015-09-20,0.024363666666666662
53,2015-09-21,0.024277333333333335
54,2015-09-22,0.024583333333333332
55,2015-09-23,0.02614733333333333
56,2015-09-24,0.026335333333333332
57,2015-09-25,0.02671866666666667
58,2015-09-26,0.026285666666666666
59,2015-09-27,0.025297666666666666
60,2015-09-28,0.02324533333333333
61,2015-09-29,0.021517333333333333
62,2015-09-30,0.020590666666666667
63,2015-10-01,0.022748
64,2015-10-02,0.023592333333333337
65,2015-10-03,0.024361333333333336
66,2015-10-04,0.023229
67,2015-10-05,0.02374966666666667
68,2015-10-06,0.022627333333333333
69,2015-10-07,0.022883
70,2015-10-08,0.023327333333333335
71,2015-10-09,0.022706999999999995
72,2015-10-10,0.022315
73,2015-10-11,0.023628333333333335
74,2015-10-12,0.023903333333333335
75,2015-10-13,0.024374666666666666
76,2015-10-14,0.02417933333333333
77,2015-10-15,0.022913666666666666
78,2015-10-16,0.021255333333333334
79,2015-10-17,0.02249733333333333
80,2015-10-18,0.02160933333333333
81,2015-10-19,0.02141433333333333
82,2015-10-20,0.02128033333333333
83,2015-10-21,0.021400333333333337
84,2015-10-22,0.020226666666666667
85,2015-10-23,0.022699
86,2015-10-24,0.023583999999999997
87,2015-10-25,0.024619000000000002
88,2015-10-26,0.022873666666666667
89,2015-10-27,0.02474066666666667
90,2015-10-28,0.024587666666666664
91,2015-10-29,0.026829000000000002
92,2015-10-30,0.028159666666666666
93,2015-10-31,0.02901733333333333
94,2015-11-01,0.029382666666666668
95,2015-11-02,0.027627666666666665
96,2015-11-03,0.026834
97,2015-11-04,0.028745333333333335
98,2015-11-05,0.027121000000000003
99,2015-11-06,0.027216666666666667
100,2015-11-07,0.026099333333333335
101,2015-11-08,0.027091333333333332
102,2015-11-09,0.026739666666666665
103,2015-11-10,0.02723666666666667
104,2015-11-11,0.027279333333333336
105,2015-11-12,0.027883666666666668
106,2015-11-13,0.02830133333333333
107,2015-11-14,0.02858933333333333
108,2015-11-15,0.029150000000000006
109,2015-11-16,0.028824
110,2015-11-17,0.028256
111,2015-11-18,0.029364
112,2015-11-19,0.02973366666666667
113,2015-11-20,0.025795333333333337
114,2015-11-21,0.026019666666666667
115,2015-11-22,0.026250333333333334
116,2015-11-23,0.026314
117,2015-11-24,0.026129
118,2015-11-25,0.025365333333333333
119,2015-11-26,0.02522366666666666
120,2015-11-27,0.026315999999999996
121,2015-11-28,0.026707666666666668
122,2015-11-29,0.026555333333333334
123,2015-11-30,0.02693133333333333
124,2015-12-01,0.027354666666666666
125,2015-12-02,0.025588333333333334
126,2015-12-03,0.026988333333333333
127,2015-12-04,0.025884666666666667
128,2015-12-05,0.026754333333333335
129,2015-12-06,0.024982666666666667
130,2015-12-07,0.025070666666666668
131,2015-12-08,0.023964999999999997
132,2015-12-09,0.025711333333333333
133,2015-12-10,0.02613966666666667
134,2015-12-11,0.026891333333333333
135,2015-12-12,0.027185333333333336
136,2015-12-13,0.030331666666666663
137,2015-12-14,0.029782333333333338
138,2015-12-15,0.030557666666666667
139,2015-12-16,0.02863866666666667
140,2015-12-17,0.029581333333333334
141,2015-12-18,0.029153333333333337
142,2015-12-19,0.029230333333333334
143,2015-12-20,0.028353
144,2015-12-21,0.027534333333333338
145,2015-12-22,0.02934166666666667
146,2015-12-23,0.028762
147,2015-12-24,0.027621000000000003
148,2015-12-25,0.027709
149,2015-12-26,0.02741266666666667
150,2015-12-27,0.028043333333333333
151,2015-12-28,0.027786
152,2015-12-29,0.027912000000000003
153,2015-12-30,0.027541333333333334
154,2015-12-31,0.028118000000000004
155,2016-01-01,0.027378333333333334
156,2016-01-02,0.027326666666666666
157,2016-01-03,0.02802033333333333
158,2016-01-04,0.027936666666666665
159,2016-01-05,0.027958666666666663
160,2016-01-06,0.028337333333333336
161,2016-01-07,0.027035666666666666
162,2016-01-08,0.028382666666666667
163,2016-01-09,0.028267999999999998
164,2016-01-10,0.027393
165,2016-01-11,0.028432666666666665
166,2016-01-12,0.02742233333333333
167,2016-01-13,0.02720433333333333
168,2016-01-14,0.02834266666666667
169,2016-01-15,0.029243333333333333
170,2016-01-16,0.029656
171,2016-01-17,0.029414666666666662
172,2016-01-18,0.030513333333333333
173,2016-01-19,0.030314666666666667
174,2016-01-20,0.030644333333333332
175,2016-01-21,0.03024366666666667
176,2016-01-22,0.031935333333333336
177,2016-01-23,0.031540000000000006
178,2016-01-24,0.03378433333333333
179,2016-01-25,0.032573333333333336
180,2016-01-26,0.034826666666666665
181,2016-01-27,0.034354
182,2016-01-28,0.03391733333333333
183,2016-01-29,0.03450866666666667
184,2016-01-30,0.03452533333333333
185,2016-01-31,0.033304
186,2016-02-01,0.03507466666666667
187,2016-02-02,0.03310133333333334
188,2016-02-03,0.035263333333333334
189,2016-02-04,0.035138
190,2016-02-05,0.03528233333333333
191,2016-02-06,0.03397
192,2016-02-07,0.034861333333333334
193,2016-02-08,0.036319
194,2016-02-09,0.03491166666666667
195,2016-02-10,0.03596166666666667
196,2016-02-11,0.03753566666666667
197,2016-02-12,0.03621333333333333
198,2016-02-13,0.038553333333333335
199,2016-02-14,0.03906866666666667
200,2016-02-15,0.04000666666666667
201,2016-02-16,0.039641666666666665
202,2016-02-17,0.03856266666666667
203,2016-02-18,0.037557
204,2016-02-19,0.040160999999999995
205,2016-02-20,0.040169333333333335
206,2016-02-21,0.04055333333333333
207,2016-02-22,0.04259933333333334
208,2016-02-23,0.042839999999999996
209,2016-02-24,0.04270433333333334
210,2016-02-25,0.042968000000000006
211,2016-02-26,0.04491766666666667
212,2016-02-27,0.04530566666666667
213,2016-02-28,0.04659333333333334
214,2016-02-29,0.045195000000000006
215,2016-03-01,0.045687
216,2016-03-02,0.04750933333333333
217,2016-03-03,0.04858366666666667
218,2016-03-04,0.04945766666666667
219,2016-03-05,0.052312
220,2016-03-06,0.05250199999999999
221,2016-03-07,0.053137
222,2016-03-08,0.05360366666666666
223,2016-03-09,0.054515
224,2016-03-10,0.05677033333333333
225,2016-03-11,0.05827933333333334
226,2016-03-12,0.06158566666666667
227,2016-03-13,0.06486
228,2016-03-14,0.062695
229,2016-03-15,0.06507066666666667
230,2016-03-16,0.06601333333333333
231,2016-03-17,0.06900833333333332
232,2016-03-18,0.06788933333333332
233,2016-03-19,0.07115133333333333
234,2016-03-20,0.07317666666666665
235,2016-03-21,0.071757
236,2016-03-22,0.07353266666666668
237,2016-03-23,0.069548
238,2016-03-24,0.075284
239,2016-03-25,0.07875700000000001
240,2016-03-26,0.08001666666666667
241,2016-03-27,0.08074666666666667
242,2016-03-28,0.07911366666666668
243,2016-03-29,0.08214233333333333
244,2016-03-30,0.083386
245,2016-03-31,0.08678166666666666
246,2016-04-01,0.09041633333333332
247,2016-04-02,0.08793666666666666
248,2016-04-03,0.09282900000000001
249,2016-04-04,0.096317
250,2016-04-05,0.09728533333333333
251,2016-04-06,0.09605466666666666
252,2016-04-07,0.09168233333333332
253,2016-04-08,0.10045799999999999
254,2016-04-09,0.09957833333333332
255,2016-04-10,0.10437666666666666
256,2016-04-11,0.10079199999999999
257,2016-04-12,0.09924766666666666
258,2016-04-13,0.10458033333333333
259,2016-04-14,0.10476766666666666
260,2016-04-15,0.10931433333333333
261,2016-04-16,0.11042166666666665
262,2016-04-17,0.10837233333333333
263,2016-04-18,0.11423699999999999
264,2016-04-19,0.11421466666666667
265,2016-04-20,0.116467
266,2016-04-21,0.11786233333333333
267,2016-04-22,0.11444966666666667
268,2016-04-23,0.11881799999999998
269,2016-04-24,0.11754799999999999
270,2016-04-25,0.122124
271,2016-04-26,0.12014233333333334
272,2016-04-27,0.12019966666666666
273,2016-04-28,0.12401366666666665
274,2016-04-29,0.12529133333333334
275,2016-04-30,0.12981233333333334
276,2016-05-01,0.12944366666666665
277,2016-05-02,0.125219
278,2016-05-03,0.133387
279,2016-05-04,0.130653
280,2016-05-05,0.13156500000000002
281,2016-05-06,0.13146
282,2016-05-07,0.12992566666666666
283,2016-05-08,0.13156400000000001
284,2016-05-09,0.13310766666666665
285,2016-05-10,0.13582799999999998
286,2016-05-11,0.132457
287,2016-05-12,0.1349773333333333
288,2016-05-13,0.14381566666666667
289,2016-05-14,0.14131966666666665
290,2016-05-15,0.14281166666666667
291,2016-05-16,0.14395233333333332
292,2016-05-17,0.14163166666666668
293,2016-05-18,0.14713233333333334
294,2016-05-19,0.15250866666666665
295,2016-05-20,0.15607166666666666
296,2016-05-21,0.15704866666666664
297,2016-05-22,0.15705166666666667
298,2016-05-23,0.15772466666666668
299,2016-05-24,0.16125166666666665
300,2016-05-25,0.162702
301,2016-05-26,0.163701
302,2016-05-27,0.16456133333333334
303,2016-05-28,0.16928033333333334
304,2016-05-29,0.16918833333333336
305,2016-05-30,0.1698656666666667
306,2016-05-31,0.16993
307,2016-06-01,0.16798733333333335
308,2016-06-02,0.16928066666666663
309,2016-06-03,0.17815033333333333
310,2016-06-04,0.17943733333333334
311,2016-06-05,0.175368
312,2016-06-06,0.182202
313,2016-06-07,0.18438999999999997
314,2016-06-08,0.18748399999999998
315,2016-06-09,0.19432433333333332
316,2016-06-10,0.18393299999999999
317,2016-06-11,0.1901803333333333
318,2016-06-12,0.1905313333333333
319,2016-06-13,0.19972233333333334
320,2016-06-14,0.19966733333333334
321,2016-06-15,0.199241
322,2016-06-16,0.19792999999999997
323,2016-06-17,0.20681433333333335
324,2016-06-18,0.20184966666666668
325,2016-06-19,0.20583233333333337
326,2016-06-20,0.20434266666666664
327,2016-06-21,0.20467166666666667
328,2016-06-22,0.21091533333333334
329,2016-06-23,0.214736
330,2016-06-24,0.21439799999999998
331,2016-06-25,0.21544366666666667
332,2016-06-26,0.222197
333,2016-06-27,0.22522466666666666
334,2016-06-28,0.22780233333333336
335,2016-06-29,0.22162333333333337
336,2016-06-30,0.22432333333333335
337,2016-07-01,0.23005433333333333
338,2016-07-02,0.22957566666666665
339,2016-07-03,0.23421133333333333
340,2016-07-04,0.23394166666666663
341,2016-07-05,0.23461400000000002
342,2016-07-06,0.23510433333333336
343,2016-07-07,0.23514933333333332
344,2016-07-08,0.23760866666666666
345,2016-07-09,0.23626566666666668
346,2016-07-10,0.239425
347,2016-07-11,0.24328399999999997
348,2016-07-12,0.24357933333333334
349,2016-07-13,0.24747333333333332
350,2016-07-14,0.24420766666666668
351,2016-07-15,0.24130933333333335
352,2016-07-16,0.24336766666666665
353,2016-07-17,0.24083999999999997
354,2016-07-18,0.24915400000000001
355,2016-07-19,0.248107
356,2016-07-20,0.23826599999999998
357,2016-07-21,0.24948066666666668
358,2016-07-22,0.24036133333333334
359,2016-07-23,0.2515826666666667
360,2016-07-24,0.2444223333333333
361,2016-07-25,0.23835166666666666
362,2016-07-26,0.22628
363,2016-07-27,0.2154033333333333
364,2016-07-28,0.22946766666666665
365,2016-07-29,0.22471133333333335
366,2016-07-30,0.21992733333333334
367,2016-07-31,0.22477966666666668
368,2016-08-01,0.21971033333333334
369,2016-08-02,0.2017036666666667
370,2016-08-03,0.19436533333333336
371,2016-08-04,0.20989066666666667
372,2016-08-05,0.21631599999999998
373,2016-08-06,0.21194366666666667
374,2016-08-07,0.21856233333333333
375,2016-08-08,0.21934833333333334
376,2016-08-09,0.23425900000000002
377,2016-08-10,0.23652600000000001
378,2016-08-11,0.24299566666666664
379,2016-08-12,0.24283599999999997
380,2016-08-13,0.23958166666666666
381,2016-08-14,0.23964833333333332
382,2016-08-15,0.24113333333333334
383,2016-08-16,0.247642
384,2016-08-17,0.2465366666666667
385,2016-08-18,0.2505793333333333
386,2016-08-19,0.248907
387,2016-08-20,0.25615533333333335
388,2016-08-21,0.25982333333333335
389,2016-08-22,0.2599163333333333
390,2016-08-23,0.2633573333333333
391,2016-08-24,0.263957
392,2016-08-25,0.2677913333333333
393,2016-08-26,0.277674
394,2016-08-27,0.276653
395,2016-08-28,0.2755033333333333
396,2016-08-29,0.271001
397,2016-08-30,0.267787
398,2016-08-31,0.27443866666666666
399,2016-09-01,0.27629366666666666
400,2016-09-02,0.28051566666666666
401,2016-09-03,0.26761533333333337
402,2016-09-04,0.25952400000000003
403,2016-09-05,0.2670633333333333
404,2016-09-06,0.26584233333333335
405,2016-09-07,0.2745593333333333
406,2016-09-08,0.27120666666666665
407,2016-09-09,0.27208166666666667
408,2016-09-10,0.27193133333333336
409,2016-09-11,0.281209
410,2016-09-12,0.2800803333333333
411,2016-09-13,0.28001666666666664
412,2016-09-14,0.28909833333333335
413,2016-09-15,0.2896046666666667
414,2016-09-16,0.28781633333333334
415,2016-09-17,0.29905366666666666
416,2016-09-18,0.25260699999999997
417,2016-09-19,0.267687
418,2016-09-20,0.28846166666666667
419,2016-09-21,0.29979066666666665
420,2016-09-22,0.2772326666666667
421,2016-09-23,0.3095
422,2016-09-24,0.308295
423,2016-09-25,0.316772
424,2016-09-26,0.29983699999999996
425,2016-09-27,0.316593
426,2016-09-28,0.31919633333333336
427,2016-09-29,0.327673
428,2016-09-30,0.3203943333333334
429,2016-10-01,0.3281833333333333
430,2016-10-02,0.339863
431,2016-10-03,0.33360366666666663
432,2016-10-04,0.33641000000000004
433,2016-10-05,0.3357313333333334
434,2016-10-06,0.3405556666666667
435,2016-10-07,0.3345613333333333
436,2016-10-08,0.34513900000000003
437,2016-10-09,0.34921833333333335
438,2016-10-10,0.35169200000000006
439,2016-10-11,0.35517899999999997
440,2016-10-12,0.3390586666666667
441,2016-10-13,0.34740333333333334
442,2016-10-14,0.3622023333333333
443,2016-10-15,0.3633296666666667
444,2016-10-16,0.37292499999999995
445,2016-10-17,0.36155033333333336
446,2016-10-18,0.3774573333333333
447,2016-10-19,0.3653673333333334
448,2016-10-20,0.38474233333333335
449,2016-10-21,0.38694133333333336
450,2016-10-22,0.3888203333333333
451,2016-10-23,0.37983066666666665
452,2016-10-24,0.38585733333333333
453,2016-10-25,0.38865466666666665
454,2016-10-26,0.391817
455,2016-10-27,0.38636133333333333
456,2016-10-28,0.37264433333333336
457,2016-10-29,0.303257
458,2016-10-30,0.29301333333333335
459,2016-10-31,0.31084266666666666
460,2016-11-01,0.27138266666666666
461,2016-11-02,0.24784333333333333
462,2016-11-03,0.23705066666666666
463,2016-11-04,0.21879200000000001
464,2016-11-05,0.20470433333333335
465,2016-11-06,0.19999533333333333
466,2016-11-07,0.233204
467,2016-11-08,0.2615726666666667
468,2016-11-09,0.258523
469,2016-11-10,0.23576833333333333
470,2016-11-11,0.231459
471,2016-11-12,0.23478233333333332
472,2016-11-13,0.25423533333333337
473,2016-11-14,0.2644553333333333
474,2016-11-15,0.267646
475,2016-11-16,0.262553
476,2016-11-17,0.24897500000000003
477,2016-11-18,0.27015633333333333
478,2016-11-19,0.28204633333333334
479,2016-11-20,0.309941
480,2016-11-21,0.32735333333333333
481,2016-11-22,0.30954566666666666
482,2016-11-23,0.30320600000000003
483,2016-11-24,0.268208
484,2016-11-25,0.2739023333333333
485,2016-11-26,0.276066
486,2016-11-27,0.2768136666666667
487,2016-11-28,0.2903386666666667
488,2016-11-29,0.28546200000000005
489,2016-11-30,0.27328933333333333
490,2016-12-01,0.27453500000000003
491,2016-12-02,0.27988766666666665
492,2016-12-03,0.2939576666666666
493,2016-12-04,0.28939299999999996
494,2016-12-05,0.2826306666666667
495,2016-12-06,0.2820763333333334
496,2016-12-07,0.28614466666666666
497,2016-12-08,0.301826
498,2016-12-09,0.30508833333333335
499,2016-12-10,0.312546
500,2016-12-11,0.321259
501,2016-12-12,0.3070083333333333
502,2016-12-13,0.31673333333333337
503,2016-12-14,0.31669433333333336
504,2016-12-15,0.31458699999999995
505,2016-12-16,0.321498
506,2016-12-17,0.3274936666666667
507,2016-12-18,0.33804233333333333
508,2016-12-19,0.3386023333333333
509,2016-12-20,0.34738033333333335
510,2016-12-21,0.34526166666666663
511,2016-12-22,0.33407600000000004
512,2016-12-23,0.31174233333333334
513,2016-12-24,0.29215199999999997
514,2016-12-25,0.30803033333333335
515,2016-12-26,0.31878
516,2016-12-27,0.307469
517,2016-12-28,0.306957
518,2016-12-29,0.30546066666666666
519,2016-12-30,0.30506
520,2016-12-31,0.30986033333333335
521,2017-01-01,0.30743699999999996
522,2017-01-02,0.30937966666666666
523,2017-01-03,0.3099463333333333
524,2017-01-04,0.33673166666666665
525,2017-01-05,0.3457806666666667
526,2017-01-06,0.34808533333333336
527,2017-01-07,0.36062600000000006
528,2017-01-08,0.35893966666666666
529,2017-01-09,0.36760499999999996
530,2017-01-10,0.37036700000000006
531,2017-01-11,0.3744973333333334
532,2017-01-12,0.3775093333333333
533,2017-01-13,0.3844426666666667
534,2017-01-14,0.385746
535,2017-01-15,0.38973233333333335
536,2017-01-16,0.3928603333333333
537,2017-01-17,0.38580400000000004
538,2017-01-18,0.38055733333333336
539,2017-01-19,0.40741
540,2017-01-20,0.39510033333333333
541,2017-01-21,0.4070553333333333
542,2017-01-22,0.4072563333333334
543,2017-01-23,0.41249166666666665
544,2017-01-24,0.40979766666666667
545,2017-01-25,0.411821
546,2017-01-26,0.42107166666666673
547,2017-01-27,0.41512533333333335
548,2017-01-28,0.41752933333333336
549,2017-01-29,0.4098116666666667
550,2017-01-30,0.4243506666666667
551,2017-01-31,0.4194986666666667
552,2017-02-01,0.4138323333333333
553,2017-02-02,0.4219986666666667
554,2017-02-03,0.4118846666666667
555,2017-02-04,0.42266566666666666
556,2017-02-05,0.43584466666666666
557,2017-02-06,0.4425046666666666
558,2017-02-07,0.43830566666666665
559,2017-02-08,0.44781166666666666
560,2017-02-09,0.4444063333333333
561,2017-02-10,0.45384633333333335
562,2017-02-11,0.45792666666666665
563,2017-02-12,0.4652876666666667
564,2017-02-13,0.46828633333333336
565,2017-02-14,0.47061766666666666
566,2017-02-15,0.4757753333333333
567,2017-02-16,0.47274599999999994
568,2017-02-17,0.4812406666666667
569,2017-02-18,0.4879556666666667
570,2017-02-19,0.4956133333333333
571,2017-02-20,0.49679366666666663
572,2017-02-21,0.5057216666666667
573,2017-02-22,0.4999146666666667
574,2017-02-23,0.49912
575,2017-02-24,0.5049899999999999
576,2017-02-25,0.5153376666666666
577,2017-02-26,0.5349893333333333
578,2017-02-27,0.542014
579,2017-02-28,0.565237
580,2017-03-01,0.547977
581,2017-03-02,0.5577666666666666
582,2017-03-03,0.5776016666666667
583,2017-03-04,0.568439
584,2017-03-05,0.5924056666666666
585,2017-03-06,0.591062
586,2017-03-07,0.5918019999999999
587,2017-03-08,0.6080866666666667
588,2017-03-09,0.608869
589,2017-03-10,0.613525
590,2017-03-11,0.6254963333333333
591,2017-03-12,0.627355
592,2017-03-13,0.6519093333333333
593,2017-03-14,0.643281
594,2017-03-15,0.662797
595,2017-03-16,0.6684666666666667
596,2017-03-17,0.7021803333333333
597,2017-03-18,0.720269
598,2017-03-19,0.677756
599,2017-03-20,0.7223159999999998
600,2017-03-21,0.7059303333333333
601,2017-03-22,0.721547
602,2017-03-23,0.7405606666666666
603,2017-03-24,0.7420086666666666
604,2017-03-25,0.7368816666666667
605,2017-03-26,0.7858490000000001
606,2017-03-27,0.8129143333333334
607,2017-03-28,0.7906616666666667
608,2017-03-29,0.825179
609,2017-03-30,0.8269166666666666
610,2017-03-31,0.8526373333333334
611,2017-04-01,0.8296286666666667
612,2017-04-02,0.81353
613,2017-04-03,0.7897883333333334
614,2017-04-04,0.850089
615,2017-04-05,0.867323
616,2017-04-06,0.8659926666666667
617,2017-04-07,0.874081
618,2017-04-08,0.8870526666666666
619,2017-04-09,0.8587456666666666
620,2017-04-10,0.8648166666666667
621,2017-04-11,0.8901706666666667
622,2017-04-12,0.8857533333333333
623,2017-04-13,0.8681043333333335
624,2017-04-14,0.9463673333333333
625,2017-04-15,0.927328
626,2017-04-16,0.9455270000000001
627,2017-04-17,0.957793
628,2017-04-18,0.9749036666666667
629,2017-04-19,0.9702506666666667
630,2017-04-20,0.9768053333333334
631,2017-04-21,0.9948736666666665
632,2017-04-22,0.9986346666666667
633,2017-04-23,1.029724
634,2017-04-24,0.9876290000000001
635,2017-04-25,1.0332903333333334
636,2017-04-26,1.0229093333333334
637,2017-04-27,1.0263203333333333
638,2017-04-28,1.095491
639,2017-04-29,1.1185996666666667
640,2017-04-30,1.0979916666666665
641,2017-05-01,1.105419
642,2017-05-02,1.10311
