,0,1
643,2017-05-03,1.1185183333333333
644,2017-05-04,1.1047209999999998
645,2017-05-05,1.1489183333333333
646,2017-05-06,1.1539706666666667
647,2017-05-07,1.1723383333333333
648,2017-05-08,1.1475393333333335
649,2017-05-09,1.21017
650,2017-05-10,1.1888433333333335
651,2017-05-11,1.2151603333333334
652,2017-05-12,1.2460399999999998
653,2017-05-13,1.2193986666666667
654,2017-05-14,1.271125
655,2017-05-15,1.3173323333333335
656,2017-05-16,1.3245126666666667
657,2017-05-17,1.2504816666666667
658,2017-05-18,1.3031516666666667
659,2017-05-19,1.3605226666666665
660,2017-05-20,1.3891646666666668
661,2017-05-21,1.4186796666666668
662,2017-05-22,1.453112
663,2017-05-23,1.4021970000000001
664,2017-05-24,1.447512
665,2017-05-25,1.4547163333333335
666,2017-05-26,1.4644853333333332
667,2017-05-27,1.4948036666666669
668,2017-05-28,1.4807283333333334
669,2017-05-29,1.5939213333333333
670,2017-05-30,1.707557666666667
671,2017-05-31,1.6350930000000001
672,2017-06-01,1.7262776666666666
673,2017-06-02,1.687902
674,2017-06-03,1.7336053333333332
675,2017-06-04,1.7804196666666667
676,2017-06-05,1.8319146666666668
677,2017-06-06,1.8433543333333333
678,2017-06-07,1.9177199999999999
679,2017-06-08,1.925422333333333
680,2017-06-09,1.9445546666666669
681,2017-06-10,2.0340383333333336
682,2017-06-11,2.076836333333333
683,2017-06-12,2.0656163333333333
684,2017-06-13,2.1486403333333333
685,2017-06-14,2.213378666666667
686,2017-06-15,2.2510866666666662
687,2017-06-16,2.2911843333333333
688,2017-06-17,2.3725826666666667
689,2017-06-18,2.423420333333333
690,2017-06-19,2.44806
691,2017-06-20,2.4938376666666664
692,2017-06-21,2.550877333333333
693,2017-06-22,2.5717666666666665
694,2017-06-23,2.517602
695,2017-06-24,2.5889936666666666
696,2017-06-25,2.615611
697,2017-06-26,2.715927
698,2017-06-27,2.7139236666666666
699,2017-06-28,2.796001
700,2017-06-29,2.866017333333333
701,2017-06-30,2.8959263333333336
702,2017-07-01,2.9276583333333335
703,2017-07-02,2.947148
704,2017-07-03,3.0050256666666666
705,2017-07-04,3.117687
706,2017-07-05,3.0106603333333335
707,2017-07-06,3.1065466666666666
708,2017-07-07,3.133354666666667
709,2017-07-08,3.143373
710,2017-07-09,3.1821750000000004
711,2017-07-10,3.1983266666666665
712,2017-07-11,3.2044176666666666
713,2017-07-12,3.119261
714,2017-07-13,3.1365676666666666
715,2017-07-14,3.0091013333333336
716,2017-07-15,3.1390383333333336
717,2017-07-16,3.206552
718,2017-07-17,2.9630733333333334
719,2017-07-18,3.064122333333333
720,2017-07-19,3.2090080000000003
721,2017-07-20,3.3407856666666667
722,2017-07-21,3.3029136666666665
723,2017-07-22,3.299841333333333
724,2017-07-23,3.423637333333333
725,2017-07-24,3.325825
726,2017-07-25,3.522115
727,2017-07-26,3.450822666666667
728,2017-07-27,3.4275303333333333
729,2017-07-28,3.5045846666666667
730,2017-07-29,3.455093
731,2017-07-30,3.5739590000000003
732,2017-07-31,3.668343333333333
733,2017-08-01,3.638124
734,2017-08-02,3.5900493333333334
735,2017-08-03,3.453038
736,2017-08-04,3.617426333333334
737,2017-08-05,3.5564389999999997
738,2017-08-06,3.614996
739,2017-08-07,3.7294400000000003
740,2017-08-08,3.7400423333333332
741,2017-08-09,3.82344
742,2017-08-10,3.7349566666666667
743,2017-08-11,3.7976646666666665
744,2017-08-12,3.8925829999999997
745,2017-08-13,3.8882066666666666
746,2017-08-14,3.945023666666667
747,2017-08-15,4.068887
748,2017-08-16,4.040834
749,2017-08-17,4.1199976666666664
750,2017-08-18,4.116479333333333
751,2017-08-19,4.276285333333333
752,2017-08-20,4.1875333333333336
753,2017-08-21,4.271836333333334
754,2017-08-22,4.259411333333333
755,2017-08-23,4.370300666666666
756,2017-08-24,4.311767333333333
757,2017-08-25,4.237757333333334
758,2017-08-26,4.2672696666666665
759,2017-08-27,4.289854666666667
760,2017-08-28,4.142243000000001
761,2017-08-29,4.472436
762,2017-08-30,4.430971333333333
763,2017-08-31,4.406792666666667
764,2017-09-01,4.403991333333334
765,2017-09-02,4.391137666666666
766,2017-09-03,4.368298
767,2017-09-04,4.478865333333334
768,2017-09-05,4.4454579999999995
769,2017-09-06,4.289486666666666
770,2017-09-07,4.418279
771,2017-09-08,4.628722333333333
772,2017-09-09,4.476497666666667
773,2017-09-10,4.423322
774,2017-09-11,4.377189666666666
775,2017-09-12,4.5825396666666665
776,2017-09-13,4.425191
777,2017-09-14,4.532047333333334
778,2017-09-15,4.6154443333333335
779,2017-09-16,4.554119
780,2017-09-17,4.614901666666667
781,2017-09-18,4.513905
782,2017-09-19,4.587305000000001
783,2017-09-20,4.544663333333333
784,2017-09-21,4.68278
785,2017-09-22,4.592877333333334
786,2017-09-23,4.36527
787,2017-09-24,4.495261999999999
788,2017-09-25,4.240004999999999
789,2017-09-26,4.3966520000000004
790,2017-09-27,4.4740329999999995
791,2017-09-28,4.383636333333333
792,2017-09-29,4.244498
793,2017-09-30,4.186765666666667
794,2017-10-01,4.404844
795,2017-10-02,4.403908
796,2017-10-03,4.396453666666667
797,2017-10-04,4.497538333333334
798,2017-10-05,4.649167333333334
799,2017-10-06,4.388113
800,2017-10-07,4.347903666666666
801,2017-10-08,4.453191333333333
802,2017-10-09,4.472294
803,2017-10-10,4.520708666666667
804,2017-10-11,4.6749529999999995
805,2017-10-12,4.526989333333334
806,2017-10-13,4.695403333333334
807,2017-10-14,4.433327666666667
808,2017-10-15,4.564085666666667
809,2017-10-16,4.775321666666667
810,2017-10-17,4.821124
811,2017-10-18,4.776475666666666
812,2017-10-19,4.953000666666667
813,2017-10-20,4.921888
814,2017-10-21,4.903095666666666
815,2017-10-22,5.0074119999999995
816,2017-10-23,4.912698
817,2017-10-24,5.107595
818,2017-10-25,4.993742666666666
819,2017-10-26,4.80216
820,2017-10-27,4.9147196666666675
821,2017-10-28,4.999475666666666
822,2017-10-29,4.915943333333334
823,2017-10-30,4.844708
824,2017-10-31,5.020958
825,2017-11-01,4.999957333333334
826,2017-11-02,4.847327666666667
827,2017-11-03,4.7759469999999995
828,2017-11-04,4.695829
829,2017-11-05,4.909825666666666
830,2017-11-06,4.8042023333333335
831,2017-11-07,4.779833666666666
832,2017-11-08,4.8916596666666665
833,2017-11-09,4.87341
834,2017-11-10,4.855626333333333
835,2017-11-11,4.827420333333333
836,2017-11-12,4.975218666666667
837,2017-11-13,4.964943666666667
838,2017-11-14,4.876664666666667
839,2017-11-15,4.837651999999999
840,2017-11-16,4.704602333333333
841,2017-11-17,4.735329
842,2017-11-18,4.636029
843,2017-11-19,4.7159233333333335
844,2017-11-20,5.001229333333334
845,2017-11-21,4.931855666666666
846,2017-11-22,4.938546666666667
847,2017-11-23,5.070218333333333
848,2017-11-24,5.191620666666666
849,2017-11-25,5.174834
850,2017-11-26,5.153002666666667
851,2017-11-27,5.132524
852,2017-11-28,4.995133
853,2017-11-29,5.060301333333333
854,2017-11-30,5.152580666666666
855,2017-12-01,5.176409
856,2017-12-02,5.1659223333333335
857,2017-12-03,5.065112333333333
858,2017-12-04,5.195028333333333
859,2017-12-05,5.1331533333333335
860,2017-12-06,5.250486666666667
861,2017-12-07,5.246917666666667
862,2017-12-08,5.25002
863,2017-12-09,5.280706333333334
864,2017-12-10,5.219684333333333
865,2017-12-11,5.2585033333333335
866,2017-12-12,5.300171
867,2017-12-13,5.500818333333332
868,2017-12-14,5.633652666666667
869,2017-12-15,5.888279666666667
870,2017-12-16,5.748681
871,2017-12-17,5.790678666666667
872,2017-12-18,6.022611
873,2017-12-19,5.850501333333334
874,2017-12-20,5.812814
875,2017-12-21,5.837760666666667
876,2017-12-22,5.811270333333333
877,2017-12-23,6.084643333333333
878,2017-12-24,6.057974999999999
879,2017-12-25,6.088498
880,2017-12-26,6.127138333333334
881,2017-12-27,6.228396666666666
882,2017-12-28,6.307542000000001
883,2017-12-29,6.174242666666667
884,2017-12-30,6.243982666666667
885,2017-12-31,6.319578666666666
886,2018-01-01,6.441138333333334
887,2018-01-02,6.4237910000000005
888,2018-01-03,6.327579333333333
889,2018-01-04,6.516239666666667
890,2018-01-05,6.619422333333333
891,2018-01-06,6.560383000000001
892,2018-01-07,6.75255
893,2018-01-08,6.775626333333334
894,2018-01-09,6.836680333333334
895,2018-01-10,6.995455
896,2018-01-11,7.277733333333333
897,2018-01-12,7.2934399999999995
898,2018-01-13,7.280022
899,2018-01-14,7.462242
900,2018-01-15,7.296415333333333
901,2018-01-16,7.567366333333333
902,2018-01-17,7.647261666666666
903,2018-01-18,7.673792999999999
904,2018-01-19,7.614909333333333
905,2018-01-20,7.9402099999999995
906,2018-01-21,7.698581666666667
907,2018-01-22,7.959711333333334
908,2018-01-23,7.914611333333333
909,2018-01-24,8.091678666666667
910,2018-01-25,8.139048
911,2018-01-26,8.137110333333334
912,2018-01-27,8.06434
913,2018-01-28,8.124146666666666
914,2018-01-29,8.467646333333333
915,2018-01-30,8.325145666666666
916,2018-01-31,8.580149666666667
917,2018-02-01,8.803668333333333
918,2018-02-02,8.858682
919,2018-02-03,8.839437333333334
920,2018-02-04,8.829925333333334
921,2018-02-05,9.054430000000002
922,2018-02-06,8.966983999999998
923,2018-02-07,9.269795
924,2018-02-08,9.075077
925,2018-02-09,9.181563666666667
926,2018-02-10,9.336333333333334
927,2018-02-11,9.307174
928,2018-02-12,9.509544666666665
929,2018-02-13,9.580174
930,2018-02-14,9.407540666666668
931,2018-02-15,9.419510666666667
932,2018-02-16,9.625578666666666
933,2018-02-17,9.669311
934,2018-02-18,9.577480333333334
935,2018-02-19,9.578594666666667
936,2018-02-20,9.473435666666667
937,2018-02-21,9.535976
938,2018-02-22,9.571753333333334
939,2018-02-23,9.626421333333333
940,2018-02-24,9.612324333333333
941,2018-02-25,9.773506333333332
942,2018-02-26,9.672755333333333
943,2018-02-27,9.461615666666667
944,2018-02-28,9.832672333333333
945,2018-03-01,9.858994666666666
946,2018-03-02,9.897912999999999
947,2018-03-03,10.226536999999999
948,2018-03-04,9.851196333333332
949,2018-03-05,9.812748333333333
950,2018-03-06,9.904592333333333
951,2018-03-07,10.185648333333333
952,2018-03-08,10.149812333333333
953,2018-03-09,9.866052666666667
954,2018-03-10,9.989032
955,2018-03-11,9.966679333333333
956,2018-03-12,9.979301
957,2018-03-13,9.964696333333334
958,2018-03-14,9.879797000000002
959,2018-03-15,9.885847
960,2018-03-16,10.295472333333334
961,2018-03-17,10.338604333333334
962,2018-03-18,10.218638333333333
963,2018-03-19,10.279533333333333
964,2018-03-20,10.169314666666667
965,2018-03-21,10.093478
966,2018-03-22,10.052526666666667
967,2018-03-23,10.219745666666666
968,2018-03-24,10.025060000000002
969,2018-03-25,10.054808333333334
970,2018-03-26,10.286026
971,2018-03-27,10.111681666666668
972,2018-03-28,10.082943333333333
973,2018-03-29,9.904669333333333
974,2018-03-30,10.124388666666666
975,2018-03-31,9.960930333333334
976,2018-04-01,9.908979333333333
977,2018-04-02,9.900578000000001
978,2018-04-03,9.778352666666665
979,2018-04-04,9.747313
980,2018-04-05,9.865055333333332
981,2018-04-06,10.170983
982,2018-04-07,9.938964
983,2018-04-08,9.913974333333334
984,2018-04-09,9.599564666666668
985,2018-04-10,9.841028333333332
986,2018-04-11,9.717171
987,2018-04-12,9.603573333333335
988,2018-04-13,9.754542333333333
989,2018-04-14,9.735041666666667
990,2018-04-15,9.746572333333333
991,2018-04-16,9.746598333333333
992,2018-04-17,9.679899
993,2018-04-18,9.423665
994,2018-04-19,9.702542666666666
995,2018-04-20,9.480338666666666
996,2018-04-21,9.817637333333334
997,2018-04-22,9.696459666666668
998,2018-04-23,9.821707666666667
999,2018-04-24,9.722930999999999
1000,2018-04-25,9.780883000000001
1001,2018-04-26,10.174947000000001
1002,2018-04-27,9.843024333333332
1003,2018-04-28,9.66017
1004,2018-04-29,10.103683
1005,2018-04-30,10.075827666666667
1006,2018-05-01,9.793774333333333
1007,2018-05-02,10.183801333333333
1008,2018-05-03,10.515107666666665
1009,2018-05-04,10.675032333333334
1010,2018-05-05,10.754634000000001
1011,2018-05-06,10.855131
1012,2018-05-07,11.044226
1013,2018-05-08,10.943399999999999
1014,2018-05-09,10.692268333333333
1015,2018-05-10,10.720131333333333
1016,2018-05-11,10.874098666666669
1017,2018-05-12,11.121929666666666
1018,2018-05-13,11.038244
1019,2018-05-14,10.851018666666667
1020,2018-05-15,10.651103333333333
1021,2018-05-16,10.579817666666667
1022,2018-05-17,10.588645
1023,2018-05-18,10.525419
1024,2018-05-19,10.902808666666667
1025,2018-05-20,10.835007
1026,2018-05-21,11.006683333333333
1027,2018-05-22,10.757155333333332
1028,2018-05-23,10.902218
1029,2018-05-24,10.467519666666666
1030,2018-05-25,10.496844
1031,2018-05-26,10.680453
1032,2018-05-27,10.344391666666667
1033,2018-05-28,10.586240333333334
1034,2018-05-29,10.511339666666666
1035,2018-05-30,10.482851666666667
1036,2018-05-31,10.642211999999999
1037,2018-06-01,10.220994
1038,2018-06-02,10.595832999999999
1039,2018-06-03,10.405523
1040,2018-06-04,10.436507666666666
1041,2018-06-05,10.479654000000002
1042,2018-06-06,10.331937333333334
1043,2018-06-07,10.487959333333334
1044,2018-06-08,10.558759
1045,2018-06-09,10.983407666666666
1046,2018-06-10,10.597209666666666
1047,2018-06-11,10.822240666666666
1048,2018-06-12,11.008308666666666
1049,2018-06-13,10.609684
1050,2018-06-14,10.474431000000001
1051,2018-06-15,10.383518666666665
1052,2018-06-16,10.652124666666667
1053,2018-06-17,10.560282
1054,2018-06-18,10.867837000000002
1055,2018-06-19,11.019612
1056,2018-06-20,11.037987333333334
1057,2018-06-21,11.049254333333332
1058,2018-06-22,11.110018333333334
1059,2018-06-23,10.861643333333333
1060,2018-06-24,10.954017333333333
1061,2018-06-25,11.091273333333334
1062,2018-06-26,10.968209666666667
1063,2018-06-27,11.285911
1064,2018-06-28,10.914229999999998
1065,2018-06-29,10.744115
1066,2018-06-30,11.144454000000001
1067,2018-07-01,10.683983
1068,2018-07-02,10.780077
1069,2018-07-03,11.025061666666666
1070,2018-07-04,10.905353666666665
1071,2018-07-05,11.217492
1072,2018-07-06,11.131040333333333
1073,2018-07-07,11.256620666666668
1074,2018-07-08,11.146985
1075,2018-07-09,11.312513333333333
1076,2018-07-10,11.165681666666666
1077,2018-07-11,10.810579666666667
1078,2018-07-12,10.919969666666667
1079,2018-07-13,10.704695999999998
1080,2018-07-14,10.789542333333335
1081,2018-07-15,10.782471000000001
1082,2018-07-16,10.91308
1083,2018-07-17,11.03371
1084,2018-07-18,10.933757333333332
1085,2018-07-19,10.833825
1086,2018-07-20,10.513172333333335
1087,2018-07-21,10.200235000000001
1088,2018-07-22,10.700342666666666
1089,2018-07-23,10.989255333333332
1090,2018-07-24,10.810721999999998
1091,2018-07-25,11.181737333333333
1092,2018-07-26,11.084078333333332
1093,2018-07-27,11.050215
1094,2018-07-28,11.111919666666667
1095,2018-07-29,11.144568999999999
1096,2018-07-30,11.018439666666666
1097,2018-07-31,11.117790333333332
1098,2018-08-01,10.950408333333334
1099,2018-08-02,11.226340333333335
1100,2018-08-03,10.869273
1101,2018-08-04,11.217827999999999
1102,2018-08-05,11.233941999999999
1103,2018-08-06,11.109195
1104,2018-08-07,11.199633333333333
1105,2018-08-08,11.120063666666667
1106,2018-08-09,11.205701
1107,2018-08-10,11.111763000000002
1108,2018-08-11,11.319181666666665
1109,2018-08-12,10.967537333333333
1110,2018-08-13,10.738692333333333
1111,2018-08-14,10.797905333333333
1112,2018-08-15,10.660393
1113,2018-08-16,10.497845666666667
1114,2018-08-17,10.674602333333333
1115,2018-08-18,10.524310666666667
1116,2018-08-19,10.660153333333334
1117,2018-08-20,10.718840333333333
1118,2018-08-21,10.795153333333333
1119,2018-08-22,10.752108
1120,2018-08-23,10.510074000000001
1121,2018-08-24,10.659866
1122,2018-08-25,10.554837333333333
1123,2018-08-26,10.810387666666665
1124,2018-08-27,10.680190666666666
1125,2018-08-28,10.590579
1126,2018-08-29,10.334724666666666
1127,2018-08-30,10.399692666666667
1128,2018-08-31,10.449267666666666
1129,2018-09-01,10.246747666666666
1130,2018-09-02,10.231133
1131,2018-09-03,10.173991333333333
1132,2018-09-04,10.292799333333333
1133,2018-09-05,10.337602
1134,2018-09-06,10.280922
1135,2018-09-07,10.060068
1136,2018-09-08,10.162144
1137,2018-09-09,9.589494333333333
1138,2018-09-10,9.717313
1139,2018-09-11,9.577672999999999
1140,2018-09-12,9.468163666666667
1141,2018-09-13,9.136798
1142,2018-09-14,9.367944333333334
1143,2018-09-15,9.431721
1144,2018-09-16,9.385997666666666
1145,2018-09-17,9.442113666666666
1146,2018-09-18,9.372731666666667
1147,2018-09-19,9.475021
1148,2018-09-20,9.364116666666666
1149,2018-09-21,9.303731
1150,2018-09-22,9.670778333333333
1151,2018-09-23,9.561009333333333
1152,2018-09-24,9.507046333333333
1153,2018-09-25,9.457628999999999
1154,2018-09-26,9.670361999999999
1155,2018-09-27,9.690350666666667
1156,2018-09-28,9.815729
1157,2018-09-29,9.647597
1158,2018-09-30,9.765253333333334
1159,2018-10-01,9.585746333333333
1160,2018-10-02,9.62926
1161,2018-10-03,9.523056666666667
1162,2018-10-04,9.752584333333333
1163,2018-10-05,9.549991666666667
1164,2018-10-06,9.616344666666667
1165,2018-10-07,9.679585666666668
1166,2018-10-08,9.915558666666668
1167,2018-10-09,9.801685
1168,2018-10-10,9.842117333333334
1169,2018-10-11,9.648545
1170,2018-10-12,9.53617
1171,2018-10-13,9.453906666666667
1172,2018-10-14,9.558612333333333
1173,2018-10-15,9.567738666666667
1174,2018-10-16,9.548303333333333
1175,2018-10-17,9.451791333333334
1176,2018-10-18,9.584928
1177,2018-10-19,9.463313333333334
1178,2018-10-20,9.358952333333333
1179,2018-10-21,9.173673333333333
1180,2018-10-22,9.150553333333335
1181,2018-10-23,9.345918
1182,2018-10-24,9.283933333333334
1183,2018-10-25,9.200206333333334
1184,2018-10-26,9.073464333333334
1185,2018-10-27,9.182479333333333
1186,2018-10-28,9.077758000000001
1187,2018-10-29,9.045796333333334
1188,2018-10-30,9.048945333333334
1189,2018-10-31,9.283484666666666
1190,2018-11-01,8.984955999999999
1191,2018-11-02,8.662330666666668
1192,2018-11-03,8.720376333333332
1193,2018-11-04,8.893812333333333
1194,2018-11-05,8.828086333333333
1195,2018-11-06,8.890959666666667
1196,2018-11-07,8.865794666666668
1197,2018-11-08,8.998884666666667
1198,2018-11-09,8.683915999999998
1199,2018-11-10,8.787477
1200,2018-11-11,8.9115
1201,2018-11-12,8.720776
1202,2018-11-13,8.849418
1203,2018-11-14,8.848459333333333
1204,2018-11-15,8.723628333333332
1205,2018-11-16,8.911928333333334
1206,2018-11-17,8.554941333333334
1207,2018-11-18,8.633857666666666
1208,2018-11-19,8.385833333333332
1209,2018-11-20,8.298693333333334
1210,2018-11-21,7.960594
1211,2018-11-22,7.7002923333333335
1212,2018-11-23,7.867548666666667
1213,2018-11-24,7.698035
1214,2018-11-25,7.606206
1215,2018-11-26,7.498384333333334
1216,2018-11-27,6.867680333333333
1217,2018-11-28,6.485135
1218,2018-11-29,6.652386
1219,2018-11-30,6.665836
1220,2018-12-01,6.730416666666667
1221,2018-12-02,6.454067666666667
1222,2018-12-03,6.462342333333333
1223,2018-12-04,6.518803666666666
1224,2018-12-05,6.3758799999999995
1225,2018-12-06,6.478233
1226,2018-12-07,6.111480666666666
1227,2018-12-08,6.027576333333333
1228,2018-12-09,5.930951333333333
1229,2018-12-10,6.211889333333333
1230,2018-12-11,6.0183159999999996
1231,2018-12-12,5.905703666666667
1232,2018-12-13,5.826586
1233,2018-12-14,5.654688333333333
1234,2018-12-15,5.764817999999999
1235,2018-12-16,5.6643463333333335
1236,2018-12-17,5.545570333333333
1237,2018-12-18,5.506588333333333
1238,2018-12-19,5.495642
1239,2018-12-20,5.530605666666667
1240,2018-12-21,5.595194
1241,2018-12-22,5.601237333333333
1242,2018-12-23,5.674230333333334
1243,2018-12-24,5.999635333333333
1244,2018-12-25,6.231448
1245,2018-12-26,6.426228333333333
1246,2018-12-27,6.312557000000001
1247,2018-12-28,6.149952333333334
1248,2018-12-29,6.258903666666666
1249,2018-12-30,6.233669
1250,2018-12-31,6.2686296666666665
1251,2019-01-01,5.919208
1252,2019-01-02,6.135036666666667
1253,2019-01-03,6.126771333333333
1254,2019-01-04,6.1405069999999995
1255,2019-01-05,6.297338
1256,2019-01-06,6.377408666666667
1257,2019-01-07,6.429822333333333
1258,2019-01-08,6.2572686666666675
1259,2019-01-09,6.393975
1260,2019-01-10,6.294337666666666
1261,2019-01-11,6.326215333333334
1262,2019-01-12,6.0898623333333335
1263,2019-01-13,6.247492333333334
1264,2019-01-14,6.287866
1265,2019-01-15,6.368848333333333
1266,2019-01-16,6.005185333333333
1267,2019-01-17,5.953928
1268,2019-01-18,5.972020333333333
1269,2019-01-19,6.174842333333333
1270,2019-01-20,6.275190333333334
1271,2019-01-21,6.028638333333333
1272,2019-01-22,6.083932
1273,2019-01-23,5.663177666666667
1274,2019-01-24,5.906537
1275,2019-01-25,5.844817
1276,2019-01-26,5.727869666666667
1277,2019-01-27,5.507741333333333
1278,2019-01-28,4.9286183333333335
1279,2019-01-29,4.713837000000001
1280,2019-01-30,4.6749426666666665
1281,2019-01-31,4.843238333333333
1282,2019-02-01,4.574076333333333
1283,2019-02-02,4.578766
1284,2019-02-03,4.465048
1285,2019-02-04,4.492276666666666
1286,2019-02-05,4.568002
1287,2019-02-06,4.389062666666667
1288,2019-02-07,4.440643000000001
1289,2019-02-08,4.547793333333334
1290,2019-02-09,4.5591919999999995
1291,2019-02-10,4.6277626666666665
1292,2019-02-11,4.533802666666666
1293,2019-02-12,4.691507666666666
1294,2019-02-13,4.579885
1295,2019-02-14,4.492705333333333
1296,2019-02-15,4.4678363333333335
1297,2019-02-16,4.625247333333333
1298,2019-02-17,4.5152193333333335
1299,2019-02-18,4.657090666666667
1300,2019-02-19,5.039148333333333
1301,2019-02-20,5.039205
1302,2019-02-21,4.909548666666667
1303,2019-02-22,4.8809700000000005
1304,2019-02-23,5.242675666666667
1305,2019-02-24,5.096666333333333
1306,2019-02-25,5.067606333333333
1307,2019-02-26,5.127822000000001
1308,2019-02-27,5.060148333333333
1309,2019-02-28,5.188807999999999
